dataset,method,seed,run_tag,ablation_family,config,run_dir_exists,log_exists,metrics_csv_exists,checkpoint_dir_exists,checkpoint_files,log_starts,completed,status,total_time_sec,mean_task_time_sec,max_task_time_sec,n_completed_tasks,avg_accuracy,forgetting,backward_transfer,forward_transfer
permuted_mnist,agem_distill,42,nodistill,interaction,ablate_interaction_permuted_mnist_agem_distill_nodistill.yaml,True,True,True,True,0,1,True,completed,1969.6,196.96,225.3,10,36.659,66.5,-66.5,0.9389
permuted_mnist,agem_distill,123,nodistill,interaction,ablate_interaction_permuted_mnist_agem_distill_nodistill.yaml,True,True,True,True,0,1,True,completed,1899.1,189.91,207.7,10,36.73,66.3922,-66.3922,2.2489
permuted_mnist,agem_distill,456,nodistill,interaction,ablate_interaction_permuted_mnist_agem_distill_nodistill.yaml,True,True,True,True,0,1,True,completed,1832.8,183.28,206.9,10,36.589,66.3467,-66.3467,1.1767
permuted_mnist,der,42,nodistill,interaction,ablate_interaction_permuted_mnist_der_nodistill.yaml,True,True,True,True,0,1,True,completed,1358.1,135.81,147.6,10,31.166,72.7556,-72.7556,1.1322
permuted_mnist,der,123,nodistill,interaction,ablate_interaction_permuted_mnist_der_nodistill.yaml,True,True,True,True,0,1,True,completed,1331.1,133.11,149.7,10,32.445,71.4267,-71.4267,0.8278
permuted_mnist,der,456,nodistill,interaction,ablate_interaction_permuted_mnist_der_nodistill.yaml,True,True,True,True,0,1,True,completed,1404.5,140.45,153.8,10,30.367,73.5156,-73.5156,0.5433
permuted_mnist,er_ewc,42,noewc,interaction,ablate_interaction_permuted_mnist_er_ewc_noewc.yaml,True,True,True,True,0,1,True,completed,2395.7,239.57,352.4,10,54.627,46.7689,-46.7689,0.73
permuted_mnist,er_ewc,123,noewc,interaction,ablate_interaction_permuted_mnist_er_ewc_noewc.yaml,True,True,True,True,0,1,True,completed,2052.2,205.22,334.5,10,56.901,43.8678,-43.8678,0.7656
permuted_mnist,er_ewc,456,noewc,interaction,ablate_interaction_permuted_mnist_er_ewc_noewc.yaml,True,True,True,True,0,1,True,completed,2205.5,220.55,363.4,10,55.815,45.3689,-45.3689,1.0389
permuted_mnist,icarl,42,nonmc,interaction,ablate_interaction_permuted_mnist_icarl_nonmc.yaml,True,True,True,True,0,1,True,completed,903.3,90.33,109.8,10,45.541,57.0378,-57.0378,1.4633
permuted_mnist,icarl,123,nonmc,interaction,ablate_interaction_permuted_mnist_icarl_nonmc.yaml,True,True,True,True,0,1,True,completed,865.5,86.55,103.0,10,44.729,57.8778,-57.8778,1.3322
permuted_mnist,icarl,456,nonmc,interaction,ablate_interaction_permuted_mnist_icarl_nonmc.yaml,True,True,True,True,0,1,True,completed,898.7,89.87,114.4,10,43.143,59.55,-59.4644,1.3178
permuted_mnist,si_der,42,nosi,interaction,ablate_interaction_permuted_mnist_si_der_nosi.yaml,True,True,True,True,0,1,True,completed,1963.7,196.37,206.8,10,69.757,30.5256,-30.5256,1.1444
permuted_mnist,si_der,123,nosi,interaction,ablate_interaction_permuted_mnist_si_der_nosi.yaml,True,True,True,True,0,1,True,completed,2049.5,204.95,240.3,10,71.217,29.0222,-29.0222,1.6578
permuted_mnist,si_der,456,nosi,interaction,ablate_interaction_permuted_mnist_si_der_nosi.yaml,True,True,True,True,0,1,True,completed,1671.0,167.1,219.0,10,69.675,30.7878,-30.7878,0.7033
permuted_mnist,xder,42,norevision,interaction,ablate_interaction_permuted_mnist_xder_norevision.yaml,True,True,True,True,0,1,True,completed,920.5,92.05,101.0,10,71.739,28.2389,-28.2389,0.78
permuted_mnist,xder,123,norevision,interaction,ablate_interaction_permuted_mnist_xder_norevision.yaml,True,True,True,True,0,1,True,completed,927.9,92.79,101.6,10,71.54,28.4722,-28.4722,1.3589
permuted_mnist,xder,456,norevision,interaction,ablate_interaction_permuted_mnist_xder_norevision.yaml,True,True,True,True,0,1,True,completed,859.1,85.91,101.5,10,72.188,27.9744,-27.9744,-0.3344
permuted_mnist,agem_distill,42,resumecheck,robustness,ablate_robustness_permuted_mnist_agem_distill_resume.yaml,True,True,True,True,0,2,True,completed,1033.7,103.37,130.5,10,65.485,33.9333,-33.9333,1.2922
permuted_mnist,agem_distill,123,resumecheck,robustness,ablate_robustness_permuted_mnist_agem_distill_resume.yaml,True,True,True,True,0,2,True,completed,1000.7,100.07,121.1,10,63.37,35.8522,-33.4756,2.3244
permuted_mnist,agem_distill,456,resumecheck,robustness,ablate_robustness_permuted_mnist_agem_distill_resume.yaml,True,True,True,True,0,2,True,completed,1085.0,108.5,131.1,10,62.649,36.8267,-36.81,2.69
permuted_mnist,der,42,ntasks10,tasklen,ablate_permuted_mnist_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,1745.3,174.53,192.3,10,69.757,30.5256,-30.5256,1.1444
permuted_mnist,der,123,ntasks10,tasklen,ablate_permuted_mnist_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,1650.8,165.08,176.6,10,71.217,29.0222,-29.0222,1.6578
permuted_mnist,der,456,ntasks10,tasklen,ablate_permuted_mnist_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,1570.9,157.09,163.8,10,69.675,30.7878,-30.7878,0.7033
permuted_mnist,der,789,ntasks10,tasklen,ablate_permuted_mnist_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,1453.7,145.37,174.3,10,71.02,29.1367,-29.1367,1.5633
permuted_mnist,der,1024,ntasks10,tasklen,ablate_permuted_mnist_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,1329.3,132.93,144.0,10,73.144,26.7511,-26.7511,0.5267
permuted_mnist,der,42,ntasks5,tasklen,ablate_permuted_mnist_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,643.0,128.6,141.0,5,85.836,14.13,-14.13,1.13
permuted_mnist,der,123,ntasks5,tasklen,ablate_permuted_mnist_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,664.7,132.94,134.9,5,87.662,11.9425,-11.9425,2.735
permuted_mnist,der,456,ntasks5,tasklen,ablate_permuted_mnist_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,678.5,135.7,144.1,5,88.232,11.3275,-11.3275,0.55
permuted_mnist,der,789,ntasks5,tasklen,ablate_permuted_mnist_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,700.7,140.14,149.2,5,84.646,15.605,-15.605,1.7925
permuted_mnist,der,1024,ntasks5,tasklen,ablate_permuted_mnist_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,606.9,121.38,139.9,5,89.15,10.095,-10.095,0.35
permuted_mnist,si_der,42,ntasks10,tasklen,ablate_permuted_mnist_si_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,1797.1,179.71,195.4,10,70.746,29.3778,-29.3778,1.1433
permuted_mnist,si_der,123,ntasks10,tasklen,ablate_permuted_mnist_si_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,1823.8,182.38,196.7,10,72.82,27.1589,-27.1589,1.5
permuted_mnist,si_der,456,ntasks10,tasklen,ablate_permuted_mnist_si_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,1920.8,192.08,201.5,10,70.309,29.9544,-29.9544,0.5522
permuted_mnist,si_der,789,ntasks10,tasklen,ablate_permuted_mnist_si_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,2116.3,211.63,222.2,10,68.646,31.6756,-31.6756,1.5244
permuted_mnist,si_der,1024,ntasks10,tasklen,ablate_permuted_mnist_si_der_ntasks10.yaml,True,True,True,True,0,1,True,completed,2094.3,209.43,222.5,10,71.808,28.1544,-28.1544,0.2444
permuted_mnist,si_der,42,ntasks5,tasklen,ablate_permuted_mnist_si_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,983.8,196.76,204.7,5,85.672,14.295,-14.295,-0.1425
permuted_mnist,si_der,123,ntasks5,tasklen,ablate_permuted_mnist_si_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,962.3,192.46,215.5,5,86.898,12.8025,-12.8025,2.43
permuted_mnist,si_der,456,ntasks5,tasklen,ablate_permuted_mnist_si_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,988.3,197.66,234.8,5,88.666,10.595,-10.595,0.25
permuted_mnist,si_der,789,ntasks5,tasklen,ablate_permuted_mnist_si_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,991.4,198.28,220.0,5,83.006,17.5475,-17.5475,2.47
permuted_mnist,si_der,1024,ntasks5,tasklen,ablate_permuted_mnist_si_der_ntasks5.yaml,True,True,True,True,0,1,True,completed,991.4,198.28,206.9,5,88.812,10.4575,-10.4575,-0.195
split_cifar10,agem_distill,42,buf100,buffer,ablate_split_cifar10_agem_distill_buf100.yaml,True,True,True,True,0,1,True,completed,175.3,35.06,43.3,5,17.09,77.625,-77.625,-16.0042
split_cifar10,agem_distill,123,buf100,buffer,ablate_split_cifar10_agem_distill_buf100.yaml,True,True,True,True,0,1,True,completed,180.5,36.1,43.8,5,16.6,78.0875,-78.0875,-15.9917
split_cifar10,agem_distill,456,buf100,buffer,ablate_split_cifar10_agem_distill_buf100.yaml,True,True,True,True,0,1,True,completed,181.0,36.2,44.1,5,17.21,81.475,-81.475,-14.7292
split_cifar10,agem_distill,789,buf100,buffer,ablate_split_cifar10_agem_distill_buf100.yaml,True,True,True,True,0,1,True,completed,156.7,31.34,42.0,5,16.84,78.6375,-78.6375,-14.8167
split_cifar10,agem_distill,1024,buf100,buffer,ablate_split_cifar10_agem_distill_buf100.yaml,True,True,True,True,0,1,True,completed,175.6,35.12,45.3,5,17.2,81.375,-81.375,-15.7792
split_cifar10,agem_distill,42,buf200,buffer,ablate_split_cifar10_agem_distill_buf200.yaml,True,True,True,True,0,1,True,completed,184.8,36.96,43.0,5,17.17,77.2125,-77.2125,-16.0042
split_cifar10,agem_distill,123,buf200,buffer,ablate_split_cifar10_agem_distill_buf200.yaml,True,True,True,True,0,1,True,completed,146.9,29.38,36.6,5,16.37,80.475,-80.475,-15.9917
split_cifar10,agem_distill,456,buf200,buffer,ablate_split_cifar10_agem_distill_buf200.yaml,True,True,True,True,0,1,True,completed,171.2,34.24,41.2,5,17.43,81.6,-81.6,-14.7292
split_cifar10,agem_distill,789,buf200,buffer,ablate_split_cifar10_agem_distill_buf200.yaml,True,True,True,True,0,1,True,completed,167.3,33.46,41.4,5,16.66,79.7625,-79.7625,-14.8167
split_cifar10,agem_distill,1024,buf200,buffer,ablate_split_cifar10_agem_distill_buf200.yaml,True,True,True,True,0,1,True,completed,163.4,32.68,37.8,5,17.28,81.2,-81.2,-15.7792
split_cifar10,agem_distill,42,buf500,buffer,ablate_split_cifar10_agem_distill_buf500.yaml,True,True,True,True,0,1,True,completed,155.8,31.16,36.2,5,15.38,76.25,-76.25,-16.0042
split_cifar10,agem_distill,123,buf500,buffer,ablate_split_cifar10_agem_distill_buf500.yaml,True,True,True,True,0,1,True,completed,168.1,33.62,41.4,5,17.03,79.8,-79.8,-15.9917
split_cifar10,agem_distill,456,buf500,buffer,ablate_split_cifar10_agem_distill_buf500.yaml,True,True,True,True,0,1,True,completed,152.7,30.54,36.0,5,15.1,80.5375,-80.5375,-14.7292
split_cifar10,agem_distill,789,buf500,buffer,ablate_split_cifar10_agem_distill_buf500.yaml,True,True,True,True,0,1,True,completed,165.0,33.0,42.9,5,17.32,79.825,-79.825,-14.8167
split_cifar10,agem_distill,1024,buf500,buffer,ablate_split_cifar10_agem_distill_buf500.yaml,True,True,True,True,0,1,True,completed,158.3,31.66,41.6,5,17.44,79.8125,-79.8125,-15.7792
split_cifar10,der,42,buf100,buffer,ablate_split_cifar10_der_buf100.yaml,True,True,True,True,0,1,True,completed,147.0,29.4,34.5,5,17.0,79.95,-79.95,-15.9292
split_cifar10,der,123,buf100,buffer,ablate_split_cifar10_der_buf100.yaml,True,True,True,True,0,1,True,completed,149.2,29.84,32.8,5,16.7,82.3625,-82.3625,-16.0417
split_cifar10,der,456,buf100,buffer,ablate_split_cifar10_der_buf100.yaml,True,True,True,True,0,1,True,completed,158.9,31.78,34.5,5,16.87,79.775,-79.775,-13.2167
split_cifar10,der,789,buf100,buffer,ablate_split_cifar10_der_buf100.yaml,True,True,True,True,0,1,True,completed,143.4,28.68,31.4,5,16.93,81.15,-81.15,-11.4417
split_cifar10,der,1024,buf100,buffer,ablate_split_cifar10_der_buf100.yaml,True,True,True,True,0,1,True,completed,158.0,31.6,33.7,5,17.32,82.5375,-82.5375,-10.1042
split_cifar10,der,42,buf200,buffer,ablate_split_cifar10_der_buf200.yaml,True,True,True,True,0,1,True,completed,151.8,30.36,32.3,5,15.85,78.5375,-78.5375,-16.0417
split_cifar10,der,123,buf200,buffer,ablate_split_cifar10_der_buf200.yaml,True,True,True,True,0,1,True,completed,148.0,29.6,32.3,5,17.11,79.4875,-79.4875,-16.0417
split_cifar10,der,456,buf200,buffer,ablate_split_cifar10_der_buf200.yaml,True,True,True,True,0,1,True,completed,150.3,30.06,33.0,5,16.31,81.9125,-81.9125,-9.2167
split_cifar10,der,789,buf200,buffer,ablate_split_cifar10_der_buf200.yaml,True,True,True,True,0,1,True,completed,143.6,28.72,33.6,5,16.88,80.2,-80.2,-11.7667
split_cifar10,der,1024,buf200,buffer,ablate_split_cifar10_der_buf200.yaml,True,True,True,True,0,1,True,completed,158.1,31.62,34.2,5,16.97,81.1875,-81.1875,-12.6167
split_cifar10,der,42,buf500,buffer,ablate_split_cifar10_der_buf500.yaml,True,True,True,True,0,1,True,completed,137.0,27.4,30.8,5,15.07,77.1875,-77.1875,-16.0417
split_cifar10,der,123,buf500,buffer,ablate_split_cifar10_der_buf500.yaml,True,True,True,True,0,1,True,completed,155.6,31.12,35.5,5,14.52,78.3125,-78.3125,-16.0417
split_cifar10,der,456,buf500,buffer,ablate_split_cifar10_der_buf500.yaml,True,True,True,True,0,1,True,completed,130.2,26.04,27.9,5,16.49,81.025,-81.025,-12.5417
split_cifar10,der,789,buf500,buffer,ablate_split_cifar10_der_buf500.yaml,True,True,True,True,0,1,True,completed,157.0,31.4,33.2,5,16.63,78.1625,-78.1625,-9.9167
split_cifar10,der,1024,buf500,buffer,ablate_split_cifar10_der_buf500.yaml,True,True,True,True,0,1,True,completed,128.9,25.78,29.0,5,17.26,81.7875,-81.7875,-13.0417
split_cifar10,er_ewc,42,buf100,buffer,ablate_split_cifar10_er_ewc_buf100.yaml,True,True,True,True,0,1,True,completed,197.4,39.48,56.2,5,21.45,76.45,-76.45,-15.8542
split_cifar10,er_ewc,123,buf100,buffer,ablate_split_cifar10_er_ewc_buf100.yaml,True,True,True,True,0,1,True,completed,193.7,38.74,60.0,5,23.63,76.05,-76.05,-15.9292
split_cifar10,er_ewc,456,buf100,buffer,ablate_split_cifar10_er_ewc_buf100.yaml,True,True,True,True,0,1,True,completed,188.4,37.68,44.6,5,20.2,74.8625,-74.8625,-15.4542
split_cifar10,er_ewc,789,buf100,buffer,ablate_split_cifar10_er_ewc_buf100.yaml,True,True,True,True,0,1,True,completed,194.2,38.84,55.7,5,20.68,79.7375,-79.7375,-13.3167
split_cifar10,er_ewc,1024,buf100,buffer,ablate_split_cifar10_er_ewc_buf100.yaml,True,True,True,True,0,1,True,completed,196.5,39.3,54.8,5,20.59,79.0375,-79.0375,-15.6417
split_cifar10,er_ewc,42,buf200,buffer,ablate_split_cifar10_er_ewc_buf200.yaml,True,True,True,True,0,1,True,completed,211.3,42.26,64.0,5,22.94,73.0625,-73.0625,-15.5167
split_cifar10,er_ewc,123,buf200,buffer,ablate_split_cifar10_er_ewc_buf200.yaml,True,True,True,True,0,1,True,completed,211.1,42.22,68.0,5,23.6,73.325,-73.325,-15.5792
split_cifar10,er_ewc,456,buf200,buffer,ablate_split_cifar10_er_ewc_buf200.yaml,True,True,True,True,0,1,True,completed,175.8,35.16,62.2,5,24.67,71.6375,-71.6375,-15.7417
split_cifar10,er_ewc,789,buf200,buffer,ablate_split_cifar10_er_ewc_buf200.yaml,True,True,True,True,0,1,True,completed,185.7,37.14,53.4,5,22.03,76.975,-76.975,-14.2042
split_cifar10,er_ewc,1024,buf200,buffer,ablate_split_cifar10_er_ewc_buf200.yaml,True,True,True,True,0,1,True,completed,197.7,39.54,54.0,5,24.37,70.8125,-70.8125,-15.4792
split_cifar10,er_ewc,42,buf500,buffer,ablate_split_cifar10_er_ewc_buf500.yaml,True,True,True,True,0,1,True,completed,193.0,38.6,70.2,5,29.88,60.8125,-60.8125,-15.8667
split_cifar10,er_ewc,123,buf500,buffer,ablate_split_cifar10_er_ewc_buf500.yaml,True,True,True,True,0,1,True,completed,166.1,33.22,49.5,5,27.73,67.15,-67.15,-16.0292
split_cifar10,er_ewc,456,buf500,buffer,ablate_split_cifar10_er_ewc_buf500.yaml,True,True,True,True,0,1,True,completed,194.1,38.82,55.2,5,35.48,46.7625,-46.7625,-14.1042
split_cifar10,er_ewc,789,buf500,buffer,ablate_split_cifar10_er_ewc_buf500.yaml,True,True,True,True,0,1,True,completed,207.7,41.54,66.6,5,36.83,52.2625,-52.2625,-15.1417
split_cifar10,er_ewc,1024,buf500,buffer,ablate_split_cifar10_er_ewc_buf500.yaml,True,True,True,True,0,1,True,completed,165.7,33.14,45.6,5,31.22,62.275,-62.275,-14.8417
split_cifar10,icarl,42,buf100,buffer,ablate_split_cifar10_icarl_buf100.yaml,True,True,True,True,0,1,True,completed,131.8,26.36,31.0,5,23.38,34.4875,-32.0375,-16.0417
split_cifar10,icarl,123,buf100,buffer,ablate_split_cifar10_icarl_buf100.yaml,True,True,True,True,0,1,True,completed,99.9,19.98,24.7,5,26.4,36.15,-35.925,-16.0417
split_cifar10,icarl,456,buf100,buffer,ablate_split_cifar10_icarl_buf100.yaml,True,True,True,True,0,1,True,completed,97.3,19.46,26.7,5,25.47,45.45,-45.45,-16.0417
split_cifar10,icarl,789,buf100,buffer,ablate_split_cifar10_icarl_buf100.yaml,True,True,True,True,0,1,True,completed,101.7,20.34,23.9,5,28.02,38.775,-38.775,-16.0417
split_cifar10,icarl,1024,buf100,buffer,ablate_split_cifar10_icarl_buf100.yaml,True,True,True,True,0,1,True,completed,106.5,21.3,26.5,5,27.44,42.6,-42.6,-16.0417
split_cifar10,icarl,42,buf200,buffer,ablate_split_cifar10_icarl_buf200.yaml,True,True,True,True,0,1,True,completed,89.3,17.86,26.6,5,27.94,35.8,-35.1625,-16.0417
split_cifar10,icarl,123,buf200,buffer,ablate_split_cifar10_icarl_buf200.yaml,True,True,True,True,0,1,True,completed,96.9,19.38,26.3,5,28.81,27.675,-27.1625,-16.0417
split_cifar10,icarl,456,buf200,buffer,ablate_split_cifar10_icarl_buf200.yaml,True,True,True,True,0,1,True,completed,107.7,21.54,26.8,5,23.25,43.4375,-43.4375,-16.0417
split_cifar10,icarl,789,buf200,buffer,ablate_split_cifar10_icarl_buf200.yaml,True,True,True,True,0,1,True,completed,90.5,18.1,19.9,5,26.53,36.1375,-36.1375,-16.0417
