dataset,metric,method_a,method_b,n_pairs,rank_biserial,magnitude
permuted_mnist,avg_accuracy,fine_tune,joint_training,5,-1.0,large
permuted_mnist,avg_accuracy,fine_tune,ewc,5,0.6,large
permuted_mnist,avg_accuracy,fine_tune,agem,5,-0.333333,medium
permuted_mnist,avg_accuracy,fine_tune,lwf,5,-0.333333,medium
permuted_mnist,avg_accuracy,fine_tune,der,5,-1.0,large
permuted_mnist,avg_accuracy,fine_tune,xder,5,-1.0,large
permuted_mnist,avg_accuracy,fine_tune,icarl,5,1.0,large
permuted_mnist,avg_accuracy,fine_tune,er_ewc,5,-0.866667,large
permuted_mnist,avg_accuracy,fine_tune,progress_compress,5,1.0,large
permuted_mnist,avg_accuracy,fine_tune,agem_distill,5,-1.0,large
permuted_mnist,avg_accuracy,fine_tune,si_der,5,-1.0,large
permuted_mnist,avg_accuracy,joint_training,ewc,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,agem,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,lwf,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,der,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,xder,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,icarl,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,er_ewc,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,progress_compress,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,agem_distill,5,1.0,large
permuted_mnist,avg_accuracy,joint_training,si_der,5,1.0,large
permuted_mnist,avg_accuracy,ewc,agem,5,-1.0,large
permuted_mnist,avg_accuracy,ewc,lwf,5,-1.0,large
permuted_mnist,avg_accuracy,ewc,der,5,-1.0,large
permuted_mnist,avg_accuracy,ewc,xder,5,-1.0,large
permuted_mnist,avg_accuracy,ewc,icarl,5,1.0,large
permuted_mnist,avg_accuracy,ewc,er_ewc,5,-1.0,large
permuted_mnist,avg_accuracy,ewc,progress_compress,5,0.466667,medium
permuted_mnist,avg_accuracy,ewc,agem_distill,5,-1.0,large
permuted_mnist,avg_accuracy,ewc,si_der,5,-1.0,large
permuted_mnist,avg_accuracy,agem,lwf,5,1.0,large
permuted_mnist,avg_accuracy,agem,der,5,-1.0,large
permuted_mnist,avg_accuracy,agem,xder,5,-1.0,large
permuted_mnist,avg_accuracy,agem,icarl,5,1.0,large
permuted_mnist,avg_accuracy,agem,er_ewc,5,-1.0,large
permuted_mnist,avg_accuracy,agem,progress_compress,5,1.0,large
permuted_mnist,avg_accuracy,agem,agem_distill,5,-1.0,large
permuted_mnist,avg_accuracy,agem,si_der,5,-1.0,large
permuted_mnist,avg_accuracy,lwf,der,5,-1.0,large
permuted_mnist,avg_accuracy,lwf,xder,5,-1.0,large
permuted_mnist,avg_accuracy,lwf,icarl,5,1.0,large
permuted_mnist,avg_accuracy,lwf,er_ewc,5,-1.0,large
permuted_mnist,avg_accuracy,lwf,progress_compress,5,1.0,large
permuted_mnist,avg_accuracy,lwf,agem_distill,5,-1.0,large
permuted_mnist,avg_accuracy,lwf,si_der,5,-1.0,large
permuted_mnist,avg_accuracy,der,xder,5,-0.333333,medium
permuted_mnist,avg_accuracy,der,icarl,5,1.0,large
permuted_mnist,avg_accuracy,der,er_ewc,5,1.0,large
permuted_mnist,avg_accuracy,der,progress_compress,5,1.0,large
permuted_mnist,avg_accuracy,der,agem_distill,5,1.0,large
permuted_mnist,avg_accuracy,der,si_der,5,0.066667,negligible
permuted_mnist,avg_accuracy,xder,icarl,5,1.0,large
permuted_mnist,avg_accuracy,xder,er_ewc,5,1.0,large
permuted_mnist,avg_accuracy,xder,progress_compress,5,1.0,large
permuted_mnist,avg_accuracy,xder,agem_distill,5,1.0,large
permuted_mnist,avg_accuracy,xder,si_der,5,0.066667,negligible
permuted_mnist,avg_accuracy,icarl,er_ewc,5,-1.0,large
permuted_mnist,avg_accuracy,icarl,progress_compress,5,-1.0,large
permuted_mnist,avg_accuracy,icarl,agem_distill,5,-1.0,large
permuted_mnist,avg_accuracy,icarl,si_der,5,-1.0,large
permuted_mnist,avg_accuracy,er_ewc,progress_compress,5,1.0,large
permuted_mnist,avg_accuracy,er_ewc,agem_distill,5,-1.0,large
permuted_mnist,avg_accuracy,er_ewc,si_der,5,-1.0,large
permuted_mnist,avg_accuracy,progress_compress,agem_distill,5,-1.0,large
permuted_mnist,avg_accuracy,progress_compress,si_der,5,-1.0,large
permuted_mnist,avg_accuracy,agem_distill,si_der,5,-1.0,large
permuted_mnist,forgetting,fine_tune,joint_training,5,1.0,large
permuted_mnist,forgetting,fine_tune,ewc,5,-0.6,large
permuted_mnist,forgetting,fine_tune,agem,5,0.333333,medium
permuted_mnist,forgetting,fine_tune,lwf,5,0.333333,medium
permuted_mnist,forgetting,fine_tune,der,5,1.0,large
permuted_mnist,forgetting,fine_tune,xder,5,1.0,large
permuted_mnist,forgetting,fine_tune,icarl,5,1.0,large
permuted_mnist,forgetting,fine_tune,er_ewc,5,1.0,large
permuted_mnist,forgetting,fine_tune,progress_compress,5,-1.0,large
permuted_mnist,forgetting,fine_tune,agem_distill,5,1.0,large
permuted_mnist,forgetting,fine_tune,si_der,5,1.0,large
permuted_mnist,forgetting,joint_training,ewc,5,-1.0,large
permuted_mnist,forgetting,joint_training,agem,5,-1.0,large
permuted_mnist,forgetting,joint_training,lwf,5,-1.0,large
permuted_mnist,forgetting,joint_training,der,5,-1.0,large
permuted_mnist,forgetting,joint_training,xder,5,-1.0,large
permuted_mnist,forgetting,joint_training,icarl,5,-1.0,large
permuted_mnist,forgetting,joint_training,er_ewc,5,-1.0,large
permuted_mnist,forgetting,joint_training,progress_compress,5,-1.0,large
permuted_mnist,forgetting,joint_training,agem_distill,5,-1.0,large
permuted_mnist,forgetting,joint_training,si_der,5,-1.0,large
permuted_mnist,forgetting,ewc,agem,5,1.0,large
permuted_mnist,forgetting,ewc,lwf,5,1.0,large
permuted_mnist,forgetting,ewc,der,5,1.0,large
permuted_mnist,forgetting,ewc,xder,5,1.0,large
permuted_mnist,forgetting,ewc,icarl,5,1.0,large
permuted_mnist,forgetting,ewc,er_ewc,5,1.0,large
permuted_mnist,forgetting,ewc,progress_compress,5,-0.866667,large
permuted_mnist,forgetting,ewc,agem_distill,5,1.0,large
permuted_mnist,forgetting,ewc,si_der,5,1.0,large
permuted_mnist,forgetting,agem,lwf,5,-1.0,large
permuted_mnist,forgetting,agem,der,5,1.0,large
permuted_mnist,forgetting,agem,xder,5,1.0,large
permuted_mnist,forgetting,agem,icarl,5,1.0,large
permuted_mnist,forgetting,agem,er_ewc,5,1.0,large
permuted_mnist,forgetting,agem,progress_compress,5,-1.0,large
permuted_mnist,forgetting,agem,agem_distill,5,1.0,large
permuted_mnist,forgetting,agem,si_der,5,1.0,large
permuted_mnist,forgetting,lwf,der,5,1.0,large
permuted_mnist,forgetting,lwf,xder,5,1.0,large
permuted_mnist,forgetting,lwf,icarl,5,1.0,large
permuted_mnist,forgetting,lwf,er_ewc,5,1.0,large
permuted_mnist,forgetting,lwf,progress_compress,5,-1.0,large
permuted_mnist,forgetting,lwf,agem_distill,5,1.0,large
permuted_mnist,forgetting,lwf,si_der,5,1.0,large
permuted_mnist,forgetting,der,xder,5,0.466667,medium
permuted_mnist,forgetting,der,icarl,5,1.0,large
permuted_mnist,forgetting,der,er_ewc,5,-1.0,large
permuted_mnist,forgetting,der,progress_compress,5,-1.0,large
permuted_mnist,forgetting,der,agem_distill,5,-1.0,large
permuted_mnist,forgetting,der,si_der,5,-0.066667,negligible
permuted_mnist,forgetting,xder,icarl,5,1.0,large
permuted_mnist,forgetting,xder,er_ewc,5,-1.0,large
permuted_mnist,forgetting,xder,progress_compress,5,-1.0,large
permuted_mnist,forgetting,xder,agem_distill,5,-1.0,large
permuted_mnist,forgetting,xder,si_der,5,-0.066667,negligible
permuted_mnist,forgetting,icarl,er_ewc,5,-1.0,large
permuted_mnist,forgetting,icarl,progress_compress,5,-1.0,large
permuted_mnist,forgetting,icarl,agem_distill,5,-1.0,large
permuted_mnist,forgetting,icarl,si_der,5,-1.0,large
permuted_mnist,forgetting,er_ewc,progress_compress,5,-1.0,large
permuted_mnist,forgetting,er_ewc,agem_distill,5,1.0,large
permuted_mnist,forgetting,er_ewc,si_der,5,1.0,large
permuted_mnist,forgetting,progress_compress,agem_distill,5,1.0,large
permuted_mnist,forgetting,progress_compress,si_der,5,1.0,large
permuted_mnist,forgetting,agem_distill,si_der,5,1.0,large
split_cifar10,avg_accuracy,fine_tune,joint_training,5,-1.0,large
split_cifar10,avg_accuracy,fine_tune,ewc,5,-0.866667,large
split_cifar10,avg_accuracy,fine_tune,agem,5,-0.333333,medium
split_cifar10,avg_accuracy,fine_tune,lwf,5,-0.066667,negligible
split_cifar10,avg_accuracy,fine_tune,der,5,-1.0,large
split_cifar10,avg_accuracy,fine_tune,xder,5,-1.0,large
split_cifar10,avg_accuracy,fine_tune,icarl,5,-1.0,large
split_cifar10,avg_accuracy,fine_tune,er_ewc,5,-1.0,large
split_cifar10,avg_accuracy,fine_tune,progress_compress,5,-1.0,large
split_cifar10,avg_accuracy,fine_tune,agem_distill,5,-0.866667,large
split_cifar10,avg_accuracy,fine_tune,si_der,5,-0.866667,large
split_cifar10,avg_accuracy,joint_training,ewc,5,1.0,large
split_cifar10,avg_accuracy,joint_training,agem,5,1.0,large
split_cifar10,avg_accuracy,joint_training,lwf,5,1.0,large
split_cifar10,avg_accuracy,joint_training,der,5,1.0,large
split_cifar10,avg_accuracy,joint_training,xder,5,1.0,large
split_cifar10,avg_accuracy,joint_training,icarl,5,1.0,large
split_cifar10,avg_accuracy,joint_training,er_ewc,5,1.0,large
split_cifar10,avg_accuracy,joint_training,progress_compress,5,1.0,large
split_cifar10,avg_accuracy,joint_training,agem_distill,5,1.0,large
split_cifar10,avg_accuracy,joint_training,si_der,5,1.0,large
split_cifar10,avg_accuracy,ewc,agem,5,0.733333,large
split_cifar10,avg_accuracy,ewc,lwf,5,1.0,large
split_cifar10,avg_accuracy,ewc,der,5,0.6,large
split_cifar10,avg_accuracy,ewc,xder,5,-1.0,large
split_cifar10,avg_accuracy,ewc,icarl,5,-1.0,large
split_cifar10,avg_accuracy,ewc,er_ewc,5,-1.0,large
split_cifar10,avg_accuracy,ewc,progress_compress,5,-0.866667,large
split_cifar10,avg_accuracy,ewc,agem_distill,5,-0.4,medium
split_cifar10,avg_accuracy,ewc,si_der,5,-0.466667,medium
split_cifar10,avg_accuracy,agem,lwf,5,0.066667,negligible
split_cifar10,avg_accuracy,agem,der,5,-0.333333,medium
split_cifar10,avg_accuracy,agem,xder,5,-1.0,large
split_cifar10,avg_accuracy,agem,icarl,5,-1.0,large
split_cifar10,avg_accuracy,agem,er_ewc,5,-1.0,large
split_cifar10,avg_accuracy,agem,progress_compress,5,-1.0,large
split_cifar10,avg_accuracy,agem,agem_distill,5,-0.866667,large
split_cifar10,avg_accuracy,agem,si_der,5,-0.733333,large
split_cifar10,avg_accuracy,lwf,der,5,-0.866667,large
split_cifar10,avg_accuracy,lwf,xder,5,-1.0,large
split_cifar10,avg_accuracy,lwf,icarl,5,-1.0,large
split_cifar10,avg_accuracy,lwf,er_ewc,5,-1.0,large
split_cifar10,avg_accuracy,lwf,progress_compress,5,-1.0,large
split_cifar10,avg_accuracy,lwf,agem_distill,5,-1.0,large
split_cifar10,avg_accuracy,lwf,si_der,5,-1.0,large
split_cifar10,avg_accuracy,der,xder,5,-1.0,large
split_cifar10,avg_accuracy,der,icarl,5,-1.0,large
split_cifar10,avg_accuracy,der,er_ewc,5,-1.0,large
split_cifar10,avg_accuracy,der,progress_compress,5,-1.0,large
split_cifar10,avg_accuracy,der,agem_distill,5,-0.466667,medium
split_cifar10,avg_accuracy,der,si_der,5,-0.466667,medium
split_cifar10,avg_accuracy,xder,icarl,5,-1.0,large
split_cifar10,avg_accuracy,xder,er_ewc,5,-0.866667,large
split_cifar10,avg_accuracy,xder,progress_compress,5,1.0,large
split_cifar10,avg_accuracy,xder,agem_distill,5,1.0,large
split_cifar10,avg_accuracy,xder,si_der,5,1.0,large
split_cifar10,avg_accuracy,icarl,er_ewc,5,1.0,large
split_cifar10,avg_accuracy,icarl,progress_compress,5,1.0,large
split_cifar10,avg_accuracy,icarl,agem_distill,5,1.0,large
split_cifar10,avg_accuracy,icarl,si_der,5,1.0,large
split_cifar10,avg_accuracy,er_ewc,progress_compress,5,1.0,large
split_cifar10,avg_accuracy,er_ewc,agem_distill,5,1.0,large
split_cifar10,avg_accuracy,er_ewc,si_der,5,1.0,large
split_cifar10,avg_accuracy,progress_compress,agem_distill,5,0.866667,large
split_cifar10,avg_accuracy,progress_compress,si_der,5,0.866667,large
split_cifar10,avg_accuracy,agem_distill,si_der,5,-0.2,small
split_cifar10,forgetting,fine_tune,joint_training,5,1.0,large
split_cifar10,forgetting,fine_tune,ewc,5,-0.333333,medium
split_cifar10,forgetting,fine_tune,agem,5,-0.333333,medium
split_cifar10,forgetting,fine_tune,lwf,5,0.2,small
split_cifar10,forgetting,fine_tune,der,5,-0.866667,large
split_cifar10,forgetting,fine_tune,xder,5,0.866667,large
split_cifar10,forgetting,fine_tune,icarl,5,1.0,large
split_cifar10,forgetting,fine_tune,er_ewc,5,0.866667,large
split_cifar10,forgetting,fine_tune,progress_compress,5,-0.466667,medium
split_cifar10,forgetting,fine_tune,agem_distill,5,-0.733333,large
split_cifar10,forgetting,fine_tune,si_der,5,-0.6,large
split_cifar10,forgetting,joint_training,ewc,5,-1.0,large
split_cifar10,forgetting,joint_training,agem,5,-1.0,large
split_cifar10,forgetting,joint_training,lwf,5,-1.0,large
split_cifar10,forgetting,joint_training,der,5,-1.0,large
split_cifar10,forgetting,joint_training,xder,5,-1.0,large
split_cifar10,forgetting,joint_training,icarl,5,-1.0,large
split_cifar10,forgetting,joint_training,er_ewc,5,-1.0,large
split_cifar10,forgetting,joint_training,progress_compress,5,-1.0,large
split_cifar10,forgetting,joint_training,agem_distill,5,-1.0,large
split_cifar10,forgetting,joint_training,si_der,5,-1.0,large
split_cifar10,forgetting,ewc,agem,5,0.066667,negligible
split_cifar10,forgetting,ewc,lwf,5,0.333333,medium
split_cifar10,forgetting,ewc,der,5,-0.733333,large
split_cifar10,forgetting,ewc,xder,5,1.0,large
split_cifar10,forgetting,ewc,icarl,5,1.0,large
split_cifar10,forgetting,ewc,er_ewc,5,1.0,large
split_cifar10,forgetting,ewc,progress_compress,5,-0.333333,medium
split_cifar10,forgetting,ewc,agem_distill,5,-0.333333,medium
split_cifar10,forgetting,ewc,si_der,5,-0.333333,medium
split_cifar10,forgetting,agem,lwf,5,0.866667,large
split_cifar10,forgetting,agem,der,5,-0.733333,large
split_cifar10,forgetting,agem,xder,5,0.866667,large
split_cifar10,forgetting,agem,icarl,5,1.0,large
split_cifar10,forgetting,agem,er_ewc,5,1.0,large
split_cifar10,forgetting,agem,progress_compress,5,-0.466667,medium
split_cifar10,forgetting,agem,agem_distill,5,-0.733333,large
split_cifar10,forgetting,agem,si_der,5,-0.6,large
split_cifar10,forgetting,lwf,der,5,-1.0,large
split_cifar10,forgetting,lwf,xder,5,0.866667,large
split_cifar10,forgetting,lwf,icarl,5,1.0,large
split_cifar10,forgetting,lwf,er_ewc,5,0.866667,large
split_cifar10,forgetting,lwf,progress_compress,5,-0.6,large
split_cifar10,forgetting,lwf,agem_distill,5,-1.0,large
split_cifar10,forgetting,lwf,si_der,5,-0.866667,large
split_cifar10,forgetting,der,xder,5,1.0,large
split_cifar10,forgetting,der,icarl,5,1.0,large
split_cifar10,forgetting,der,er_ewc,5,1.0,large
split_cifar10,forgetting,der,progress_compress,5,-0.2,small
split_cifar10,forgetting,der,agem_distill,5,0.333333,medium
split_cifar10,forgetting,der,si_der,5,0.2,small
split_cifar10,forgetting,xder,icarl,5,1.0,large
split_cifar10,forgetting,xder,er_ewc,5,0.333333,medium
split_cifar10,forgetting,xder,progress_compress,5,-1.0,large
split_cifar10,forgetting,xder,agem_distill,5,-1.0,large
split_cifar10,forgetting,xder,si_der,5,-1.0,large
split_cifar10,forgetting,icarl,er_ewc,5,-1.0,large
split_cifar10,forgetting,icarl,progress_compress,5,-1.0,large
split_cifar10,forgetting,icarl,agem_distill,5,-1.0,large
split_cifar10,forgetting,icarl,si_der,5,-1.0,large
split_cifar10,forgetting,er_ewc,progress_compress,5,-1.0,large
split_cifar10,forgetting,er_ewc,agem_distill,5,-1.0,large
split_cifar10,forgetting,er_ewc,si_der,5,-1.0,large
split_cifar10,forgetting,progress_compress,agem_distill,5,0.066667,negligible
split_cifar10,forgetting,progress_compress,si_der,5,0.066667,negligible
split_cifar10,forgetting,agem_distill,si_der,5,-0.066667,negligible
split_cifar100,avg_accuracy,fine_tune,joint_training,5,-1.0,large
split_cifar100,avg_accuracy,fine_tune,ewc,5,-0.066667,negligible
split_cifar100,avg_accuracy,fine_tune,agem,5,-0.2,small
split_cifar100,avg_accuracy,fine_tune,lwf,5,-1.0,large
split_cifar100,avg_accuracy,fine_tune,der,5,-1.0,large
