dataset,method,seed,config,run_dir_exists,log_exists,metrics_csv_exists,checkpoint_dir_exists,checkpoint_files,log_starts,completed,status,avg_accuracy,forgetting,backward_transfer,forward_transfer
split_cifar10,agem,123,split_cifar10_agem.yaml,True,True,True,True,0,1,True,completed,17.25,80.3125,-80.3125,-15.9917
split_cifar10,agem,456,split_cifar10_agem.yaml,True,True,True,True,0,1,True,completed,16.2,81.875,-81.875,-14.7292
split_cifar10,agem,789,split_cifar10_agem.yaml,True,True,True,True,0,1,True,completed,14.42,78.4375,-78.4375,-14.8167
split_cifar10,agem,1024,split_cifar10_agem.yaml,True,True,True,True,0,1,True,completed,15.95,80.0,-80.0,-15.7792
split_cifar10,agem_distill,42,split_cifar10_agem_distill.yaml,True,True,True,True,0,1,True,completed,17.17,77.2125,-77.2125,-16.0042
split_cifar10,agem_distill,123,split_cifar10_agem_distill.yaml,True,True,True,True,0,1,True,completed,16.37,80.475,-80.475,-15.9917
split_cifar10,agem_distill,456,split_cifar10_agem_distill.yaml,True,True,True,True,0,1,True,completed,17.43,81.6,-81.6,-14.7292
split_cifar10,agem_distill,789,split_cifar10_agem_distill.yaml,True,True,True,True,0,1,True,completed,16.66,79.7625,-79.7625,-14.8167
split_cifar10,agem_distill,1024,split_cifar10_agem_distill.yaml,True,True,True,True,0,1,True,completed,17.28,81.2,-81.2,-15.7792
split_cifar10,der,42,split_cifar10_der.yaml,True,True,True,True,0,1,True,completed,15.85,78.5375,-78.5375,-16.0417
split_cifar10,der,123,split_cifar10_der.yaml,True,True,True,True,0,1,True,completed,17.11,79.4875,-79.4875,-16.0417
split_cifar10,der,456,split_cifar10_der.yaml,True,True,True,True,0,1,True,completed,16.31,81.9125,-81.9125,-9.2167
split_cifar10,der,789,split_cifar10_der.yaml,True,True,True,True,0,1,True,completed,16.88,80.2,-80.2,-11.7667
split_cifar10,der,1024,split_cifar10_der.yaml,True,True,True,True,0,1,True,completed,16.97,81.1875,-81.1875,-12.6167
split_cifar10,er_ewc,42,split_cifar10_er_ewc.yaml,True,True,True,True,0,1,True,completed,22.94,73.0625,-73.0625,-15.5167
split_cifar10,er_ewc,123,split_cifar10_er_ewc.yaml,True,True,True,True,0,1,True,completed,23.6,73.325,-73.325,-15.5792
split_cifar10,er_ewc,456,split_cifar10_er_ewc.yaml,True,True,True,True,0,1,True,completed,24.67,71.6375,-71.6375,-15.7417
split_cifar10,er_ewc,789,split_cifar10_er_ewc.yaml,True,True,True,True,0,1,True,completed,22.03,76.975,-76.975,-14.2042
split_cifar10,er_ewc,1024,split_cifar10_er_ewc.yaml,True,True,True,True,0,1,True,completed,24.37,70.8125,-70.8125,-15.4792
split_cifar10,ewc,42,split_cifar10_ewc.yaml,True,True,True,True,0,1,True,completed,16.59,78.475,-78.475,-16.0042
split_cifar10,ewc,123,split_cifar10_ewc.yaml,True,True,True,True,0,1,True,completed,16.37,75.15,-75.15,-15.9917
split_cifar10,ewc,456,split_cifar10_ewc.yaml,True,True,True,True,0,1,True,completed,17.15,80.9625,-80.9625,-14.7292
split_cifar10,ewc,789,split_cifar10_ewc.yaml,True,True,True,True,0,1,True,completed,17.2,79.2,-79.2,-14.8167
split_cifar10,ewc,1024,split_cifar10_ewc.yaml,True,True,True,True,0,1,True,completed,17.16,81.3375,-81.3375,-15.7792
split_cifar10,fine_tune,42,split_cifar10_finetune.yaml,True,True,True,True,0,1,True,completed,15.52,77.1875,-77.1875,-16.0042
split_cifar10,fine_tune,123,split_cifar10_finetune.yaml,True,True,True,True,0,1,True,completed,16.6,80.7125,-80.7125,-15.9917
split_cifar10,fine_tune,456,split_cifar10_finetune.yaml,True,True,True,True,0,1,True,completed,15.12,80.3375,-80.3375,-14.7292
split_cifar10,fine_tune,789,split_cifar10_finetune.yaml,True,True,True,True,0,1,True,completed,16.32,75.0875,-75.0875,-14.8167
split_cifar10,fine_tune,1024,split_cifar10_finetune.yaml,True,True,True,True,0,1,True,completed,15.75,79.7125,-79.7125,-15.7792
split_cifar10,icarl,42,split_cifar10_icarl.yaml,True,True,True,True,0,1,True,completed,26.67,39.5375,-39.5375,-16.0417
split_cifar10,icarl,123,split_cifar10_icarl.yaml,True,True,True,True,0,1,True,completed,25.5,38.9625,-38.9625,-16.0417
split_cifar10,icarl,456,split_cifar10_icarl.yaml,True,True,True,True,0,1,True,completed,26.58,44.175,-44.175,-16.0417
split_cifar10,icarl,789,split_cifar10_icarl.yaml,True,True,True,True,0,1,True,completed,29.33,38.05,-38.05,-16.0417
split_cifar10,icarl,1024,split_cifar10_icarl.yaml,True,True,True,True,0,1,True,completed,28.16,38.05,-38.05,-16.0417
split_cifar10,joint_training,42,split_cifar10_joint.yaml,True,True,True,True,0,1,True,completed,63.09,6.8,-5.55,-15.7667
split_cifar10,joint_training,123,split_cifar10_joint.yaml,True,True,True,True,0,1,True,completed,61.89,14.2375,-6.5125,-15.7542
split_cifar10,joint_training,456,split_cifar10_joint.yaml,True,True,True,True,0,1,True,completed,62.73,12.425,-11.5625,-15.2667
split_cifar10,joint_training,789,split_cifar10_joint.yaml,True,True,True,True,0,1,True,completed,66.88,6.65,0.0,-15.1167
split_cifar10,joint_training,1024,split_cifar10_joint.yaml,True,True,True,True,0,1,True,completed,63.95,14.675,-13.5125,-15.8292
split_cifar10,lwf,42,split_cifar10_lwf.yaml,True,True,True,True,0,1,True,completed,16.02,74.6625,-74.6625,-16.0042
split_cifar10,lwf,123,split_cifar10_lwf.yaml,True,True,True,True,0,1,True,completed,15.85,79.2375,-79.2375,-15.9917
split_cifar10,lwf,456,split_cifar10_lwf.yaml,True,True,True,True,0,1,True,completed,15.04,80.775,-80.775,-14.7292
split_cifar10,lwf,789,split_cifar10_lwf.yaml,True,True,True,True,0,1,True,completed,16.22,76.1875,-76.1875,-14.8167
split_cifar10,lwf,1024,split_cifar10_lwf.yaml,True,True,True,True,0,1,True,completed,16.53,80.475,-80.475,-15.7792
split_cifar10,progress_compress,42,split_cifar10_progress_compress.yaml,True,True,True,True,0,1,True,completed,17.8,79.775,-79.775,-15.6667
split_cifar10,progress_compress,123,split_cifar10_progress_compress.yaml,True,True,True,True,0,1,True,completed,18.01,80.575,-80.575,-15.6042
split_cifar10,progress_compress,456,split_cifar10_progress_compress.yaml,True,True,True,True,0,1,True,completed,17.89,78.4875,-78.4875,-12.8167
split_cifar10,progress_compress,789,split_cifar10_progress_compress.yaml,True,True,True,True,0,1,True,completed,18.12,81.175,-81.175,-9.9167
split_cifar10,progress_compress,1024,split_cifar10_progress_compress.yaml,True,True,True,True,0,1,True,completed,16.97,80.825,-80.825,-15.7167
split_cifar10,si_der,42,split_cifar10_si_der.yaml,True,True,True,True,0,1,True,completed,16.34,78.1375,-78.1375,-16.0417
split_cifar10,si_der,123,split_cifar10_si_der.yaml,True,True,True,True,0,1,True,completed,16.52,79.35,-79.35,-16.0417
split_cifar10,si_der,456,split_cifar10_si_der.yaml,True,True,True,True,0,1,True,completed,17.41,80.7625,-80.7625,-9.2167
split_cifar10,si_der,789,split_cifar10_si_der.yaml,True,True,True,True,0,1,True,completed,17.41,80.85,-80.85,-11.7667
split_cifar10,si_der,1024,split_cifar10_si_der.yaml,True,True,True,True,0,1,True,completed,17.34,81.5125,-81.5125,-12.6167
split_cifar10,xder,42,split_cifar10_xder.yaml,True,True,True,True,0,1,True,completed,23.47,68.45,-68.45,-16.0417
split_cifar10,xder,123,split_cifar10_xder.yaml,True,True,True,True,0,1,True,completed,20.94,72.625,-72.625,-16.0417
split_cifar10,xder,456,split_cifar10_xder.yaml,True,True,True,True,0,1,True,completed,20.23,76.4625,-76.4625,-11.8167
split_cifar10,xder,789,split_cifar10_xder.yaml,True,True,True,True,0,1,True,completed,20.4,78.7375,-78.7375,-13.3917
split_cifar10,xder,1024,split_cifar10_xder.yaml,True,True,True,True,0,1,True,completed,21.04,74.6625,-74.6625,-13.4917
split_mini_imagenet,agem,42,split_mini_imagenet_agem.yaml,True,True,True,True,2,2,True,completed,1.85,32.6754,-32.6754,-2.7345
split_mini_imagenet,agem,123,split_mini_imagenet_agem.yaml,True,True,True,True,0,1,True,completed,1.6,29.5263,-29.5263,-2.7345
split_mini_imagenet,agem,456,split_mini_imagenet_agem.yaml,True,True,True,True,0,1,True,completed,2.1167,30.6579,-30.6579,-2.7257
split_mini_imagenet,agem,789,split_mini_imagenet_agem.yaml,True,True,True,True,0,1,True,completed,2.0,32.4561,-32.4561,-2.7345
split_mini_imagenet,agem,1024,split_mini_imagenet_agem.yaml,True,True,True,True,0,1,True,completed,2.1083,35.7105,-35.7105,-2.7169
split_mini_imagenet,agem_distill,42,split_mini_imagenet_agem_distill.yaml,True,True,True,True,0,1,True,completed,2.3833,33.8947,-33.8947,-2.7345
split_mini_imagenet,agem_distill,123,split_mini_imagenet_agem_distill.yaml,True,True,True,True,0,1,True,completed,2.3583,36.7632,-36.7632,-2.7345
split_mini_imagenet,agem_distill,456,split_mini_imagenet_agem_distill.yaml,True,True,True,True,0,1,True,completed,2.4583,35.9211,-35.9211,-2.7257
split_mini_imagenet,agem_distill,789,split_mini_imagenet_agem_distill.yaml,True,True,True,True,0,1,True,completed,2.0083,30.8684,-30.8684,-2.7345
split_mini_imagenet,agem_distill,1024,split_mini_imagenet_agem_distill.yaml,True,True,True,True,0,1,True,completed,2.3,36.5439,-36.5439,-2.7169
split_mini_imagenet,der,42,split_mini_imagenet_der.yaml,True,True,True,True,0,1,True,completed,2.5333,35.4123,-35.4123,-2.6555
split_mini_imagenet,der,123,split_mini_imagenet_der.yaml,True,True,True,True,0,1,True,completed,1.925,35.2895,-35.2895,-2.7257
split_mini_imagenet,der,456,split_mini_imagenet_der.yaml,True,True,True,True,0,1,True,completed,1.6667,33.9035,-33.9035,-2.7345
split_mini_imagenet,der,789,split_mini_imagenet_der.yaml,True,True,True,True,0,1,True,completed,2.0583,32.9211,-32.9211,-2.5415
split_mini_imagenet,der,1024,split_mini_imagenet_der.yaml,True,True,True,True,0,1,True,completed,1.6167,34.193,-34.193,-2.4888
split_mini_imagenet,er_ewc,42,split_mini_imagenet_er_ewc.yaml,True,True,True,True,0,1,True,completed,3.2917,44.8509,-44.8509,-2.7257
split_mini_imagenet,er_ewc,123,split_mini_imagenet_er_ewc.yaml,True,True,True,True,0,1,True,completed,3.025,43.1754,-43.1754,-2.7345
split_mini_imagenet,er_ewc,456,split_mini_imagenet_er_ewc.yaml,True,True,True,True,0,1,True,completed,3.8083,46.2281,-46.2281,-2.7169
split_mini_imagenet,er_ewc,789,split_mini_imagenet_er_ewc.yaml,True,True,True,True,0,1,True,completed,3.55,43.4298,-43.4298,-2.7345
split_mini_imagenet,er_ewc,1024,split_mini_imagenet_er_ewc.yaml,True,True,True,True,0,1,True,completed,3.0083,45.3947,-45.3947,-2.7345
split_mini_imagenet,ewc,42,split_mini_imagenet_ewc.yaml,True,True,True,True,0,1,True,completed,2.2083,31.7105,-31.7105,-2.7345
split_mini_imagenet,ewc,123,split_mini_imagenet_ewc.yaml,True,True,True,True,0,1,True,completed,1.9333,27.4035,-27.4035,-2.7345
split_mini_imagenet,ewc,456,split_mini_imagenet_ewc.yaml,True,True,True,True,0,1,True,completed,2.0583,26.8772,-26.8772,-2.7257
split_mini_imagenet,ewc,789,split_mini_imagenet_ewc.yaml,True,True,True,True,0,1,True,completed,2.0583,27.9912,-27.9912,-2.7345
split_mini_imagenet,ewc,1024,split_mini_imagenet_ewc.yaml,True,True,True,True,0,1,True,completed,2.1167,30.8333,-30.8333,-2.7169
split_mini_imagenet,fine_tune,42,split_mini_imagenet_finetune.yaml,True,True,True,True,0,1,True,completed,2.25,29.5702,-29.5702,-2.7345
split_mini_imagenet,fine_tune,123,split_mini_imagenet_finetune.yaml,True,True,True,True,0,1,True,completed,2.0167,31.6316,-31.6316,-2.7345
split_mini_imagenet,fine_tune,456,split_mini_imagenet_finetune.yaml,True,True,True,True,0,1,True,completed,2.0917,29.0526,-29.0526,-2.7257
split_mini_imagenet,fine_tune,789,split_mini_imagenet_finetune.yaml,True,True,True,True,0,1,True,completed,1.7833,30.1754,-30.1754,-2.7345
split_mini_imagenet,fine_tune,1024,split_mini_imagenet_finetune.yaml,True,True,True,True,0,1,True,completed,1.5583,27.7719,-27.7719,-2.7169
split_mini_imagenet,icarl,42,split_mini_imagenet_icarl.yaml,True,True,True,True,0,1,True,completed,3.7583,10.4035,-8.4825,-2.7345
split_mini_imagenet,icarl,123,split_mini_imagenet_icarl.yaml,True,True,True,True,0,1,True,completed,3.1333,7.5175,-5.886,-2.7345
split_mini_imagenet,icarl,456,split_mini_imagenet_icarl.yaml,True,True,True,True,0,1,True,completed,2.25,4.8596,-2.4035,-2.7345
split_mini_imagenet,icarl,789,split_mini_imagenet_icarl.yaml,True,True,True,True,0,1,True,completed,3.325,8.9561,-7.9649,-2.7345
split_mini_imagenet,icarl,1024,split_mini_imagenet_icarl.yaml,True,True,True,True,0,1,True,completed,3.3167,7.2982,-6.4211,-2.7345
split_mini_imagenet,joint_training,42,split_mini_imagenet_joint.yaml,True,True,True,True,0,1,True,completed,44.3083,5.2105,18.693,-2.7345
split_mini_imagenet,joint_training,123,split_mini_imagenet_joint.yaml,True,True,True,True,0,2,True,completed,46.3917,2.8333,20.1053,-2.7345
split_mini_imagenet,joint_training,456,split_mini_imagenet_joint.yaml,True,True,True,True,0,1,True,completed,42.625,4.9561,19.1228,-2.7345
split_mini_imagenet,joint_training,789,split_mini_imagenet_joint.yaml,True,True,True,True,0,8,True,completed,44.1417,2.0526,19.807,-2.7257
split_mini_imagenet,joint_training,1024,split_mini_imagenet_joint.yaml,True,True,True,True,0,1,True,completed,48.475,2.6842,21.5,-2.7257
split_mini_imagenet,lwf,42,split_mini_imagenet_lwf.yaml,True,True,True,True,0,3,True,completed,1.4333,26.5702,-26.5702,-2.7345
split_mini_imagenet,lwf,123,split_mini_imagenet_lwf.yaml,True,True,True,True,0,1,True,completed,1.55,27.0351,-27.0351,-2.7345
split_mini_imagenet,lwf,456,split_mini_imagenet_lwf.yaml,True,True,True,True,0,1,True,completed,2.3333,30.0175,-30.0175,-2.7345
split_mini_imagenet,lwf,789,split_mini_imagenet_lwf.yaml,True,True,True,True,0,1,True,completed,1.375,26.2193,-26.2193,-2.7257
split_mini_imagenet,lwf,1024,split_mini_imagenet_lwf.yaml,True,True,True,True,0,1,True,completed,2.1333,32.4912,-32.4912,-2.6994
split_mini_imagenet,progress_compress,42,split_mini_imagenet_progress_compress.yaml,True,True,True,True,0,1,True,completed,2.7417,44.5789,-44.5789,-2.6818
split_mini_imagenet,progress_compress,123,split_mini_imagenet_progress_compress.yaml,True,True,True,True,0,1,True,completed,2.8833,42.8947,-42.8947,-2.4625
split_mini_imagenet,progress_compress,456,split_mini_imagenet_progress_compress.yaml,True,True,True,True,0,1,True,completed,2.6667,43.5614,-43.5614,-2.6643
split_mini_imagenet,progress_compress,789,split_mini_imagenet_progress_compress.yaml,True,True,True,True,0,1,True,completed,2.4917,41.5702,-41.5702,-2.6117
split_mini_imagenet,progress_compress,1024,split_mini_imagenet_progress_compress.yaml,True,True,True,True,0,1,True,completed,2.6,43.4737,-43.4737,-2.7345
split_mini_imagenet,si_der,42,split_mini_imagenet_si_der.yaml,True,True,True,True,0,1,True,completed,2.2667,34.307,-34.307,-2.6555
split_mini_imagenet,si_der,123,split_mini_imagenet_si_der.yaml,True,True,True,True,0,1,True,completed,2.125,36.0,-36.0,-2.7257
split_mini_imagenet,si_der,456,split_mini_imagenet_si_der.yaml,True,True,True,True,0,1,True,completed,2.45,33.193,-33.193,-2.7345
split_mini_imagenet,si_der,789,split_mini_imagenet_si_der.yaml,True,True,True,True,0,1,True,completed,2.1167,36.4211,-36.4211,-2.5415
split_mini_imagenet,si_der,1024,split_mini_imagenet_si_der.yaml,True,True,True,True,0,1,True,completed,2.2667,33.9825,-33.9825,-2.4888
split_mini_imagenet,xder,42,split_mini_imagenet_xder.yaml,True,True,True,True,0,1,True,completed,2.6167,41.4825,-41.4825,-2.7257
split_mini_imagenet,xder,123,split_mini_imagenet_xder.yaml,True,True,True,True,0,1,True,completed,2.4917,42.0263,-42.0263,-2.638
split_mini_imagenet,xder,456,split_mini_imagenet_xder.yaml,True,True,True,True,0,1,True,completed,2.9917,40.6667,-40.6667,-2.7169
split_mini_imagenet,xder,789,split_mini_imagenet_xder.yaml,True,True,True,True,0,1,True,completed,2.2083,32.8596,-32.8596,-2.5941
split_mini_imagenet,xder,1024,split_mini_imagenet_xder.yaml,True,True,True,True,0,1,True,completed,2.975,41.9737,-41.9737,-2.5853
