dataset,method,model,n_epochs,batch_size,num_workers,fp16,buffer_size,seeds,total_time_sec_mean,total_time_sec_std,caveat_note,avg_accuracy_mean,avg_accuracy_std,forgetting_mean,forgetting_std,backward_transfer_mean,backward_transfer_std,forward_transfer_mean,forward_transfer_std,runtime_hours_mean,runtime_hours_std,estimated_memory_mb,method_family
permuted_mnist,fine_tune,slim_resnet18,1,32,2,False,200,5,783.88,160.43704996041285,Run log contains restarts; final metrics were read from the last completed metrics block.,35.56046,13.128561943640285,70.48456,8.59203549736615,-70.48456,8.59203549736615,0.80612,0.6967380835005361,0.21774444444444443,0.04456584721122579,0.7812,baseline
permuted_mnist,joint_training,slim_resnet18,1,32,2,False,200,5,639.76,81.5363599874314,Run log contains restarts; final metrics were read from the last completed metrics block.,95.3738,1.4815480754940098,1.19068,1.518959667667315,-0.554,1.8409546721741956,1.21556,0.3916378339741961,0.1777111111111111,0.02264898888539761,2048.0,baseline
permuted_mnist,ewc,slim_resnet18,1,32,2,False,200,5,3905.5,1215.2653681398149,Run log contains restarts; final metrics were read from the last completed metrics block.,28.8238,0.8889095567041674,75.02243999999999,1.1628982062072264,-75.02243999999999,1.1628982062072264,0.71022,1.1493135612181733,1.084861111111111,0.3375737133721708,16.0,baseline
permuted_mnist,agem,slim_resnet18,1,32,2,False,200,5,1681.8400000000001,108.4398589080601,Run log contains restarts; final metrics were read from the last completed metrics block.,36.1646,1.3167434450188062,66.902,1.4108354634754567,-66.902,1.4108354634754567,1.566,0.41057699643306855,0.4671777777777778,0.030122183030016694,0.7812,baseline
permuted_mnist,lwf,slim_resnet18,1,32,2,False,200,5,551.04,6.2500399998719915,Run log contains restarts; final metrics were read from the last completed metrics block.,32.968599999999995,1.8762961653214576,70.46866,2.2305649683432223,-70.46866,2.2305649683432223,0.89734,0.33858257929196534,0.15306666666666666,0.0017361222221866643,0.7812,baseline
permuted_mnist,der,slim_resnet18,1,32,2,False,200,5,1621.3,100.89784437737012,Run log contains restarts; final metrics were read from the last completed metrics block.,70.9626,1.4087144139249843,29.24468,1.6047642839370524,-29.24468,1.6047642839370524,1.1191,0.5029857900577311,0.4503611111111111,0.028027178993713923,0.9375,hybrid
permuted_mnist,xder,slim_resnet18,1,32,2,False,200,5,1007.4399999999999,12.966996568211128,Run log contains restarts; final metrics were read from the last completed metrics block.,71.1744,1.1223588107196447,28.971780000000003,1.2745893326872004,-28.971780000000003,1.2745893326872004,0.89178,0.6237094852573591,0.27984444444444445,0.003601943491169758,0.9375,hybrid
permuted_mnist,icarl,slim_resnet18,1,32,2,False,500,5,1117.92,27.70581166470302,Run log contains restarts; final metrics were read from the last completed metrics block.,20.3134,2.474743784717926,5.6791,4.065983592564042,-4.5738,3.6872994745477343,-0.04890000000000001,0.5775077531947082,0.31053333333333333,0.007696058795750839,2.3438,hybrid
permuted_mnist,er_ewc,slim_resnet18,1,32,2,False,200,5,3185.32,292.7168034124448,Run log contains restarts; final metrics were read from the last completed metrics block.,56.3174,3.0426128245309174,44.39066,2.9191415986553317,-44.39066,2.9191415986553317,1.1593200000000001,0.5794077726437574,0.8848111111111111,0.08131022317012356,16.0,hybrid
permuted_mnist,progress_compress,slim_resnet18,1,32,2,False,200,5,959.8799999999999,628.74527990276,Run log contains restarts; final metrics were read from the last completed metrics block.,28.375999999999998,0.8329753897925197,76.00354,0.7921251719267667,-76.00354,0.7921251719267667,1.23422,0.35298059720046937,0.2666333333333333,0.17465146663965556,256.0,hybrid
permuted_mnist,agem_distill,slim_resnet18,1,32,2,False,200,5,1732.8799999999999,89.36848997269665,Run log contains restarts; final metrics were read from the last completed metrics block.,62.561800000000005,3.479910372409036,37.012879999999996,4.033209091653943,-36.53424,4.287848481814627,2.44844,0.6189828293256607,0.48135555555555554,0.024824580547971292,0.9375,hybrid
permuted_mnist,si_der,slim_resnet18,1,32,2,False,200,5,1738.22,89.15597007491984,Run log contains restarts; final metrics were read from the last completed metrics block.,70.86580000000001,1.5778568376123334,29.26422,1.7297452910761169,-29.26422,1.7297452910761169,0.99286,0.5737446191468814,0.4828388888888889,0.024765547243033287,16.0,hybrid
split_cifar10,fine_tune,slim_resnet18,1,32,0,False,200,5,56.7,1.838477631085024,,15.862,0.5988488957992666,78.6075,2.40061190116187,-78.6075,2.40061190116187,-15.4642,0.6380757204282258,0.01575,0.0005106882308569511,2.3438,baseline
split_cifar10,joint_training,slim_resnet18,1,32,0,False,200,5,54.58,0.3193743884534263,,63.708000000000006,1.9211767227405163,10.9575,3.955095605671246,-7.4275,5.330465211874101,-15.546700000000001,0.3296067732920552,0.015161111111111111,8.871510790372952e-05,2048.0,baseline
split_cifar10,ewc,slim_resnet18,1,32,0,False,200,5,111.16,7.508195522227693,,16.894,0.38630298989264783,79.025,2.4723628627286875,-79.025,2.4723628627286875,-15.4642,0.6380757204282258,0.03087777777777778,0.0020856098672854704,16.0,baseline
split_cifar10,agem,slim_resnet18,1,32,0,False,200,5,100.17999999999999,6.025529022417871,,15.978,1.0129017721378522,79.35,2.1770285080816008,-79.35,2.1770285080816008,-15.4642,0.6380757204282258,0.027827777777777774,0.001673758061782742,2.3438,baseline
split_cifar10,lwf,slim_resnet18,1,32,0,False,200,5,61.760000000000005,1.2157302332343332,,15.931999999999999,0.5591690263238841,78.2675,2.71219180276765,-78.2675,2.71219180276765,-15.4642,0.6380757204282258,0.017155555555555556,0.00033770284256509257,2.3438,baseline
split_cifar10,der,slim_resnet18,1,32,0,False,200,5,98.61999999999999,1.6783920876839256,,16.624000000000002,0.5289423409030515,80.265,1.3377453046077228,-80.265,1.3377453046077228,-13.1367,2.932223985305351,0.027394444444444443,0.000466220024356646,2.8125,hybrid
split_cifar10,xder,slim_resnet18,1,32,0,False,200,5,107.74000000000001,8.938568117992945,,21.216,1.306303946254468,74.1875,3.919950972269936,-74.1875,3.919950972269936,-14.1567,1.8445527913291058,0.02992777777777778,0.0024829355883313736,2.8125,hybrid
split_cifar10,icarl,slim_resnet18,1,32,0,False,500,5,74.44,1.588395416764978,,27.248,1.50018998796819,39.754999999999995,2.550775004777959,-39.754999999999995,2.550775004777959,-16.0417,0.0,0.020677777777777778,0.0004412209491013828,7.0312,hybrid
split_cifar10,er_ewc,slim_resnet18,1,32,0,False,200,5,124.85999999999999,1.9243180610283677,,23.522000000000002,1.0732986536840525,73.1625,2.367471620738036,-73.1625,2.367471620738036,-15.3042,0.6230594875290802,0.03468333333333333,0.0005345327947301021,16.0,hybrid
split_cifar10,progress_compress,slim_resnet18,1,32,0,False,200,5,63.239999999999995,1.3685759021698474,,17.758000000000003,0.45680411556815187,80.16749999999999,1.071199677931242,-80.16749999999999,1.071199677931242,-13.9442,2.5669230120905455,0.017566666666666664,0.0003801599728249576,256.0,hybrid
split_cifar10,agem_distill,slim_resnet18,1,32,0,False,200,5,110.5,1.9685019685029526,,16.982,0.44807365465958804,80.05,1.7349126418929526,-80.05,1.7349126418929526,-15.4642,0.6380757204282258,0.030694444444444444,0.0005468061023619313,2.8125,hybrid
split_cifar10,si_der,slim_resnet18,1,32,0,False,200,5,173.32,24.316702079023784,,17.003999999999998,0.5286113884509103,80.1225,1.3608763261222476,-80.1225,1.3608763261222476,-13.1367,2.932223985305351,0.04814444444444444,0.006754639466395496,16.0,hybrid
split_cifar100,fine_tune,slim_resnet18,1,32,0,True,200,5,80.84,14.986093553691703,,2.13,0.2966479394838266,38.92,3.1869021596214715,-38.92,3.1869021596214715,-2.7345,0.0,0.022455555555555555,0.0041628037649143615,2.3438,baseline
split_cifar100,joint_training,slim_resnet18,1,32,0,True,200,5,66.34,2.5986534974867315,,46.746,1.2792888649558392,6.10104,1.0963541093095788,13.351560000000001,3.278440516922642,-2.7345,0.0,0.01842777777777778,0.0007218481937463143,2048.0,baseline
split_cifar100,ewc,slim_resnet18,1,32,0,True,200,5,381.78000000000003,2.9166761904606635,,2.05,0.2983286778035259,34.42948,2.8495037922417312,-34.42948,2.8495037922417312,-2.7345,0.0,0.10605,0.0008101878306835176,16.0,baseline
split_cifar100,agem,slim_resnet18,1,32,0,True,200,5,129.06,5.613198731561177,,2.196,0.4775772188871659,40.4716,3.519449650868724,-40.4716,3.519449650868724,-2.7345,0.0,0.03585,0.0015592218698781046,2.3438,baseline
split_cifar100,lwf,slim_resnet18,1,32,0,True,200,5,79.12,2.4417207047490117,,2.6079999999999997,0.23763417262675,42.090520000000005,1.933918915570143,-42.090520000000005,1.933918915570143,-2.7345,0.0,0.02197777777777778,0.00067825575131917,2.3438,baseline
split_cifar100,der,slim_resnet18,1,32,0,True,200,5,114.0,0.7810249675906632,,2.6799999999999997,0.32395987405850124,44.74948,2.154169614259751,-44.74948,2.154169614259751,-2.69658,0.06763938941179169,0.03166666666666667,0.00021695137988629533,2.8125,hybrid
split_cifar100,xder,slim_resnet18,1,32,0,True,200,5,79.92,7.4637122131014655,,2.3899999999999997,0.8350748469448711,45.12632,8.002100555291715,-45.12632,8.002100555291715,-2.72816,0.009441821858094987,0.0222,0.002073253392528185,2.8125,hybrid
split_cifar100,icarl,slim_resnet18,1,32,0,True,500,5,99.3,12.0415945787923,,4.3740000000000006,0.729952053219936,11.22946,1.0491255349099071,-9.25052,0.8762417514590372,-2.7345,0.0,0.02758333333333333,0.003344887382997861,7.0312,hybrid
split_cifar100,er_ewc,slim_resnet18,1,32,0,True,200,5,387.76,25.553042871642493,,4.4799999999999995,0.309273341883842,58.27578,2.163901785432971,-58.27578,2.163901785432971,-2.73028,0.00943620686504914,0.1077111111111111,0.0070980674643451366,16.0,hybrid
split_cifar100,progress_compress,slim_resnet18,1,32,0,True,200,5,79.67999999999999,2.9760712357065664,,3.5519999999999996,0.2365797962633326,52.751580000000004,1.3336361748992842,-52.751580000000004,1.3336361748992842,-2.7218600000000004,0.01883329498521174,0.02213333333333333,0.0008266864543629351,256.0,hybrid
split_cifar100,agem_distill,slim_resnet18,1,32,0,True,200,5,140.32,2.492388412747892,,2.722,0.2391024884855865,46.53474,2.1191415226454344,-46.53474,2.1191415226454344,-2.7345,0.0,0.03897777777777778,0.0006923301146521922,2.8125,hybrid
split_cifar100,si_der,slim_resnet18,1,32,0,True,200,5,161.16,21.46236240491712,,2.8619999999999997,0.17049926686059375,44.98106,1.7287855456938561,-44.98106,1.7287855456938561,-2.69658,0.06763938941179169,0.04476666666666666,0.0059617673346991995,16.0,hybrid
split_mini_imagenet,fine_tune,slim_resnet18,1,32,0,True,200,5,380.96000000000004,18.943679684791952,,1.94,0.27168251692002554,29.64034,1.4223951237261745,-29.64034,1.4223951237261745,-2.72922,0.007870959280799329,0.10582222222222223,0.005262133245775543,16.1499,baseline
split_mini_imagenet,joint_training,slim_resnet18,1,32,0,True,200,5,804.08,867.8792237402622,Run log contains restarts; final metrics were read from the last completed metrics block.,45.18834,2.274359629214342,3.5473399999999997,1.4352541039829845,19.84562,1.0789925866288423,-2.7309799999999997,0.004819958506045574,0.22335555555555556,0.24107756215007284,2048.0,baseline
split_mini_imagenet,ewc,slim_resnet18,1,32,0,True,200,5,588.8,31.930236453869295,,2.07498,0.10018039728409947,28.96314,2.1664357463354422,-28.96314,2.1664357463354422,-2.72922,0.007870959280799329,0.16355555555555554,0.008869510126074804,16.1499,baseline
split_mini_imagenet,agem,slim_resnet18,1,32,0,True,200,5,545.04,23.77431387022563,Run log contains restarts; final metrics were read from the last completed metrics block.,1.935,0.21605715678958645,32.20524,2.3527542068817993,-32.20524,2.3527542068817993,-2.72922,0.007870959280799329,0.15139999999999998,0.006603976075062675,16.1499,baseline
split_mini_imagenet,lwf,slim_resnet18,1,32,0,True,200,5,650.3199999999999,459.3623210495175,Run log contains restarts; final metrics were read from the last completed metrics block.,1.76498,0.43788116766995133,28.46666,2.706408064760374,-28.46666,2.706408064760374,-2.72572,0.015198749948597844,0.1806444444444444,0.1276006447359771,16.1499,baseline
split_mini_imagenet,der,slim_resnet18,1,32,0,True,200,5,367.64,20.518235791607434,,1.9600000000000002,0.3685921051786108,34.34388,1.0340116933574746,-34.34388,1.0340116933574746,-2.6292,0.11010844654248823,0.10212222222222223,0.005699509942113176,19.3799,hybrid
split_mini_imagenet,xder,slim_resnet18,1,32,0,True,200,5,515.5,9.770875088752259,,2.65668,0.3329517412478872,39.80176,3.918944219812271,-39.80176,3.918944219812271,-2.652,0.06640971314499097,0.14319444444444446,0.0027141319690978495,19.3799,hybrid
split_mini_imagenet,icarl,slim_resnet18,1,32,0,True,500,5,402.58000000000004,11.767200176762483,,3.15666,0.5564395501759379,7.80698,2.0671295017487408,-6.2316,2.391682405755413,-2.7345,0.0,0.11182777777777779,0.0032686667157673563,48.4497,hybrid
split_mini_imagenet,er_ewc,slim_resnet18,1,32,0,True,200,5,545.92,73.5638294272396,,3.3366599999999997,0.34457651254837435,44.61578,1.298346705237086,-44.61578,1.298346705237086,-2.72922,0.007870959280799422,0.15164444444444444,0.02043439706312211,16.1499,hybrid
split_mini_imagenet,progress_compress,slim_resnet18,1,32,0,True,200,5,468.98,9.037532849179595,,2.67668,0.14757747795649592,43.21578,1.1017143400174116,-43.21578,1.1017143400174116,-2.63096,0.1038827608412484,0.13027222222222223,0.0025104257914387762,256.0,hybrid
split_mini_imagenet,agem_distill,slim_resnet18,1,32,0,True,200,5,524.92,31.97291040865692,,2.30164,0.1735454637839895,34.79826,2.4712971377396116,-34.79826,2.4712971377396116,-2.72922,0.007870959280799329,0.1458111111111111,0.008881364002404699,19.3799,hybrid
split_mini_imagenet,si_der,slim_resnet18,1,32,0,True,200,5,585.08,4.2032130566985,,2.2450200000000002,0.1358562365149279,34.78072,1.374764604214119,-34.78072,1.374764604214119,-2.6292,0.11010844654248823,0.16252222222222223,0.00116755918241625,19.3799,hybrid
