dataset,method,method_family,model,seeds,batch_size,num_workers,fp16,buffer_size,estimated_memory_mb,runtime_hours_mean,runtime_hours_std,avg_accuracy_mean,avg_accuracy_std,forgetting_mean,forgetting_std,backward_transfer_mean,backward_transfer_std,forward_transfer_mean,forward_transfer_std,caveat_note,avg_accuracy_mean_std,forgetting_mean_std,backward_transfer_mean_std,forward_transfer_mean_std,runtime_hours_mean_std
permuted_mnist,fine_tune,baseline,slim_resnet18,5,32,2,False,200,0.7812,0.21774444444444443,0.04456584721122579,35.56046,13.128561943640285,70.48456,8.59203549736615,-70.48456,8.59203549736615,0.80612,0.6967380835005361,Run log contains restarts; final metrics were read from the last completed metrics block.,35.5605 +/- 13.1286,70.4846 +/- 8.5920,-70.4846 +/- 8.5920,0.8061 +/- 0.6967,0.2177 +/- 0.0446
permuted_mnist,joint_training,baseline,slim_resnet18,5,32,2,False,200,2048.0,0.1777111111111111,0.02264898888539761,95.3738,1.4815480754940098,1.19068,1.518959667667315,-0.554,1.8409546721741956,1.21556,0.3916378339741961,Run log contains restarts; final metrics were read from the last completed metrics block.,95.3738 +/- 1.4815,1.1907 +/- 1.5190,-0.5540 +/- 1.8410,1.2156 +/- 0.3916,0.1777 +/- 0.0226
permuted_mnist,ewc,baseline,slim_resnet18,5,32,2,False,200,16.0,1.084861111111111,0.3375737133721708,28.8238,0.8889095567041674,75.02243999999999,1.1628982062072264,-75.02243999999999,1.1628982062072264,0.71022,1.1493135612181733,Run log contains restarts; final metrics were read from the last completed metrics block.,28.8238 +/- 0.8889,75.0224 +/- 1.1629,-75.0224 +/- 1.1629,0.7102 +/- 1.1493,1.0849 +/- 0.3376
permuted_mnist,agem,baseline,slim_resnet18,5,32,2,False,200,0.7812,0.4671777777777778,0.030122183030016694,36.1646,1.3167434450188062,66.902,1.4108354634754567,-66.902,1.4108354634754567,1.566,0.41057699643306855,Run log contains restarts; final metrics were read from the last completed metrics block.,36.1646 +/- 1.3167,66.9020 +/- 1.4108,-66.9020 +/- 1.4108,1.5660 +/- 0.4106,0.4672 +/- 0.0301
permuted_mnist,lwf,baseline,slim_resnet18,5,32,2,False,200,0.7812,0.15306666666666666,0.0017361222221866643,32.968599999999995,1.8762961653214576,70.46866,2.2305649683432223,-70.46866,2.2305649683432223,0.89734,0.33858257929196534,Run log contains restarts; final metrics were read from the last completed metrics block.,32.9686 +/- 1.8763,70.4687 +/- 2.2306,-70.4687 +/- 2.2306,0.8973 +/- 0.3386,0.1531 +/- 0.0017
permuted_mnist,der,hybrid,slim_resnet18,5,32,2,False,200,0.9375,0.4503611111111111,0.028027178993713923,70.9626,1.4087144139249843,29.24468,1.6047642839370524,-29.24468,1.6047642839370524,1.1191,0.5029857900577311,Run log contains restarts; final metrics were read from the last completed metrics block.,70.9626 +/- 1.4087,29.2447 +/- 1.6048,-29.2447 +/- 1.6048,1.1191 +/- 0.5030,0.4504 +/- 0.0280
permuted_mnist,xder,hybrid,slim_resnet18,5,32,2,False,200,0.9375,0.27984444444444445,0.003601943491169758,71.1744,1.1223588107196447,28.971780000000003,1.2745893326872004,-28.971780000000003,1.2745893326872004,0.89178,0.6237094852573591,Run log contains restarts; final metrics were read from the last completed metrics block.,71.1744 +/- 1.1224,28.9718 +/- 1.2746,-28.9718 +/- 1.2746,0.8918 +/- 0.6237,0.2798 +/- 0.0036
permuted_mnist,icarl,hybrid,slim_resnet18,5,32,2,False,500,2.3438,0.31053333333333333,0.007696058795750839,20.3134,2.474743784717926,5.6791,4.065983592564042,-4.5738,3.6872994745477343,-0.04890000000000001,0.5775077531947082,Run log contains restarts; final metrics were read from the last completed metrics block.,20.3134 +/- 2.4747,5.6791 +/- 4.0660,-4.5738 +/- 3.6873,-0.0489 +/- 0.5775,0.3105 +/- 0.0077
permuted_mnist,er_ewc,hybrid,slim_resnet18,5,32,2,False,200,16.0,0.8848111111111111,0.08131022317012356,56.3174,3.0426128245309174,44.39066,2.9191415986553317,-44.39066,2.9191415986553317,1.1593200000000001,0.5794077726437574,Run log contains restarts; final metrics were read from the last completed metrics block.,56.3174 +/- 3.0426,44.3907 +/- 2.9191,-44.3907 +/- 2.9191,1.1593 +/- 0.5794,0.8848 +/- 0.0813
permuted_mnist,progress_compress,hybrid,slim_resnet18,5,32,2,False,200,256.0,0.2666333333333333,0.17465146663965556,28.375999999999998,0.8329753897925197,76.00354,0.7921251719267667,-76.00354,0.7921251719267667,1.23422,0.35298059720046937,Run log contains restarts; final metrics were read from the last completed metrics block.,28.3760 +/- 0.8330,76.0035 +/- 0.7921,-76.0035 +/- 0.7921,1.2342 +/- 0.3530,0.2666 +/- 0.1747
permuted_mnist,agem_distill,hybrid,slim_resnet18,5,32,2,False,200,0.9375,0.48135555555555554,0.024824580547971292,62.561800000000005,3.479910372409036,37.012879999999996,4.033209091653943,-36.53424,4.287848481814627,2.44844,0.6189828293256607,Run log contains restarts; final metrics were read from the last completed metrics block.,62.5618 +/- 3.4799,37.0129 +/- 4.0332,-36.5342 +/- 4.2878,2.4484 +/- 0.6190,0.4814 +/- 0.0248
permuted_mnist,si_der,hybrid,slim_resnet18,5,32,2,False,200,16.0,0.4828388888888889,0.024765547243033287,70.86580000000001,1.5778568376123334,29.26422,1.7297452910761169,-29.26422,1.7297452910761169,0.99286,0.5737446191468814,Run log contains restarts; final metrics were read from the last completed metrics block.,70.8658 +/- 1.5779,29.2642 +/- 1.7297,-29.2642 +/- 1.7297,0.9929 +/- 0.5737,0.4828 +/- 0.0248
split_cifar10,fine_tune,baseline,slim_resnet18,5,32,0,False,200,2.3438,0.01575,0.0005106882308569511,15.862,0.5988488957992666,78.6075,2.40061190116187,-78.6075,2.40061190116187,-15.4642,0.6380757204282258,,15.8620 +/- 0.5988,78.6075 +/- 2.4006,-78.6075 +/- 2.4006,-15.4642 +/- 0.6381,0.0158 +/- 0.0005
split_cifar10,joint_training,baseline,slim_resnet18,5,32,0,False,200,2048.0,0.015161111111111111,8.871510790372952e-05,63.708000000000006,1.9211767227405163,10.9575,3.955095605671246,-7.4275,5.330465211874101,-15.546700000000001,0.3296067732920552,,63.7080 +/- 1.9212,10.9575 +/- 3.9551,-7.4275 +/- 5.3305,-15.5467 +/- 0.3296,0.0152 +/- 0.0001
split_cifar10,ewc,baseline,slim_resnet18,5,32,0,False,200,16.0,0.03087777777777778,0.0020856098672854704,16.894,0.38630298989264783,79.025,2.4723628627286875,-79.025,2.4723628627286875,-15.4642,0.6380757204282258,,16.8940 +/- 0.3863,79.0250 +/- 2.4724,-79.0250 +/- 2.4724,-15.4642 +/- 0.6381,0.0309 +/- 0.0021
split_cifar10,agem,baseline,slim_resnet18,5,32,0,False,200,2.3438,0.027827777777777774,0.001673758061782742,15.978,1.0129017721378522,79.35,2.1770285080816008,-79.35,2.1770285080816008,-15.4642,0.6380757204282258,,15.9780 +/- 1.0129,79.3500 +/- 2.1770,-79.3500 +/- 2.1770,-15.4642 +/- 0.6381,0.0278 +/- 0.0017
split_cifar10,lwf,baseline,slim_resnet18,5,32,0,False,200,2.3438,0.017155555555555556,0.00033770284256509257,15.931999999999999,0.5591690263238841,78.2675,2.71219180276765,-78.2675,2.71219180276765,-15.4642,0.6380757204282258,,15.9320 +/- 0.5592,78.2675 +/- 2.7122,-78.2675 +/- 2.7122,-15.4642 +/- 0.6381,0.0172 +/- 0.0003
split_cifar10,der,hybrid,slim_resnet18,5,32,0,False,200,2.8125,0.027394444444444443,0.000466220024356646,16.624000000000002,0.5289423409030515,80.265,1.3377453046077228,-80.265,1.3377453046077228,-13.1367,2.932223985305351,,16.6240 +/- 0.5289,80.2650 +/- 1.3377,-80.2650 +/- 1.3377,-13.1367 +/- 2.9322,0.0274 +/- 0.0005
split_cifar10,xder,hybrid,slim_resnet18,5,32,0,False,200,2.8125,0.02992777777777778,0.0024829355883313736,21.216,1.306303946254468,74.1875,3.919950972269936,-74.1875,3.919950972269936,-14.1567,1.8445527913291058,,21.2160 +/- 1.3063,74.1875 +/- 3.9200,-74.1875 +/- 3.9200,-14.1567 +/- 1.8446,0.0299 +/- 0.0025
split_cifar10,icarl,hybrid,slim_resnet18,5,32,0,False,500,7.0312,0.020677777777777778,0.0004412209491013828,27.248,1.50018998796819,39.754999999999995,2.550775004777959,-39.754999999999995,2.550775004777959,-16.0417,0.0,,27.2480 +/- 1.5002,39.7550 +/- 2.5508,-39.7550 +/- 2.5508,-16.0417 +/- 0.0000,0.0207 +/- 0.0004
split_cifar10,er_ewc,hybrid,slim_resnet18,5,32,0,False,200,16.0,0.03468333333333333,0.0005345327947301021,23.522000000000002,1.0732986536840525,73.1625,2.367471620738036,-73.1625,2.367471620738036,-15.3042,0.6230594875290802,,23.5220 +/- 1.0733,73.1625 +/- 2.3675,-73.1625 +/- 2.3675,-15.3042 +/- 0.6231,0.0347 +/- 0.0005
split_cifar10,progress_compress,hybrid,slim_resnet18,5,32,0,False,200,256.0,0.017566666666666664,0.0003801599728249576,17.758000000000003,0.45680411556815187,80.16749999999999,1.071199677931242,-80.16749999999999,1.071199677931242,-13.9442,2.5669230120905455,,17.7580 +/- 0.4568,80.1675 +/- 1.0712,-80.1675 +/- 1.0712,-13.9442 +/- 2.5669,0.0176 +/- 0.0004
split_cifar10,agem_distill,hybrid,slim_resnet18,5,32,0,False,200,2.8125,0.030694444444444444,0.0005468061023619313,16.982,0.44807365465958804,80.05,1.7349126418929526,-80.05,1.7349126418929526,-15.4642,0.6380757204282258,,16.9820 +/- 0.4481,80.0500 +/- 1.7349,-80.0500 +/- 1.7349,-15.4642 +/- 0.6381,0.0307 +/- 0.0005
split_cifar10,si_der,hybrid,slim_resnet18,5,32,0,False,200,16.0,0.04814444444444444,0.006754639466395496,17.003999999999998,0.5286113884509103,80.1225,1.3608763261222476,-80.1225,1.3608763261222476,-13.1367,2.932223985305351,,17.0040 +/- 0.5286,80.1225 +/- 1.3609,-80.1225 +/- 1.3609,-13.1367 +/- 2.9322,0.0481 +/- 0.0068
split_cifar100,fine_tune,baseline,slim_resnet18,5,32,0,True,200,2.3438,0.022455555555555555,0.0041628037649143615,2.13,0.2966479394838266,38.92,3.1869021596214715,-38.92,3.1869021596214715,-2.7345,0.0,,2.1300 +/- 0.2966,38.9200 +/- 3.1869,-38.9200 +/- 3.1869,-2.7345 +/- 0.0000,0.0225 +/- 0.0042
split_cifar100,joint_training,baseline,slim_resnet18,5,32,0,True,200,2048.0,0.01842777777777778,0.0007218481937463143,46.746,1.2792888649558392,6.10104,1.0963541093095788,13.351560000000001,3.278440516922642,-2.7345,0.0,,46.7460 +/- 1.2793,6.1010 +/- 1.0964,13.3516 +/- 3.2784,-2.7345 +/- 0.0000,0.0184 +/- 0.0007
split_cifar100,ewc,baseline,slim_resnet18,5,32,0,True,200,16.0,0.10605,0.0008101878306835176,2.05,0.2983286778035259,34.42948,2.8495037922417312,-34.42948,2.8495037922417312,-2.7345,0.0,,2.0500 +/- 0.2983,34.4295 +/- 2.8495,-34.4295 +/- 2.8495,-2.7345 +/- 0.0000,0.1061 +/- 0.0008
split_cifar100,agem,baseline,slim_resnet18,5,32,0,True,200,2.3438,0.03585,0.0015592218698781046,2.196,0.4775772188871659,40.4716,3.519449650868724,-40.4716,3.519449650868724,-2.7345,0.0,,2.1960 +/- 0.4776,40.4716 +/- 3.5194,-40.4716 +/- 3.5194,-2.7345 +/- 0.0000,0.0358 +/- 0.0016
split_cifar100,lwf,baseline,slim_resnet18,5,32,0,True,200,2.3438,0.02197777777777778,0.00067825575131917,2.6079999999999997,0.23763417262675,42.090520000000005,1.933918915570143,-42.090520000000005,1.933918915570143,-2.7345,0.0,,2.6080 +/- 0.2376,42.0905 +/- 1.9339,-42.0905 +/- 1.9339,-2.7345 +/- 0.0000,0.0220 +/- 0.0007
split_cifar100,der,hybrid,slim_resnet18,5,32,0,True,200,2.8125,0.03166666666666667,0.00021695137988629533,2.6799999999999997,0.32395987405850124,44.74948,2.154169614259751,-44.74948,2.154169614259751,-2.69658,0.06763938941179169,,2.6800 +/- 0.3240,44.7495 +/- 2.1542,-44.7495 +/- 2.1542,-2.6966 +/- 0.0676,0.0317 +/- 0.0002
split_cifar100,xder,hybrid,slim_resnet18,5,32,0,True,200,2.8125,0.0222,0.002073253392528185,2.3899999999999997,0.8350748469448711,45.12632,8.002100555291715,-45.12632,8.002100555291715,-2.72816,0.009441821858094987,,2.3900 +/- 0.8351,45.1263 +/- 8.0021,-45.1263 +/- 8.0021,-2.7282 +/- 0.0094,0.0222 +/- 0.0021
split_cifar100,icarl,hybrid,slim_resnet18,5,32,0,True,500,7.0312,0.02758333333333333,0.003344887382997861,4.3740000000000006,0.729952053219936,11.22946,1.0491255349099071,-9.25052,0.8762417514590372,-2.7345,0.0,,4.3740 +/- 0.7300,11.2295 +/- 1.0491,-9.2505 +/- 0.8762,-2.7345 +/- 0.0000,0.0276 +/- 0.0033
split_cifar100,er_ewc,hybrid,slim_resnet18,5,32,0,True,200,16.0,0.1077111111111111,0.0070980674643451366,4.4799999999999995,0.309273341883842,58.27578,2.163901785432971,-58.27578,2.163901785432971,-2.73028,0.00943620686504914,,4.4800 +/- 0.3093,58.2758 +/- 2.1639,-58.2758 +/- 2.1639,-2.7303 +/- 0.0094,0.1077 +/- 0.0071
split_cifar100,progress_compress,hybrid,slim_resnet18,5,32,0,True,200,256.0,0.02213333333333333,0.0008266864543629351,3.5519999999999996,0.2365797962633326,52.751580000000004,1.3336361748992842,-52.751580000000004,1.3336361748992842,-2.7218600000000004,0.01883329498521174,,3.5520 +/- 0.2366,52.7516 +/- 1.3336,-52.7516 +/- 1.3336,-2.7219 +/- 0.0188,0.0221 +/- 0.0008
split_cifar100,agem_distill,hybrid,slim_resnet18,5,32,0,True,200,2.8125,0.03897777777777778,0.0006923301146521922,2.722,0.2391024884855865,46.53474,2.1191415226454344,-46.53474,2.1191415226454344,-2.7345,0.0,,2.7220 +/- 0.2391,46.5347 +/- 2.1191,-46.5347 +/- 2.1191,-2.7345 +/- 0.0000,0.0390 +/- 0.0007
split_cifar100,si_der,hybrid,slim_resnet18,5,32,0,True,200,16.0,0.04476666666666666,0.0059617673346991995,2.8619999999999997,0.17049926686059375,44.98106,1.7287855456938561,-44.98106,1.7287855456938561,-2.69658,0.06763938941179169,,2.8620 +/- 0.1705,44.9811 +/- 1.7288,-44.9811 +/- 1.7288,-2.6966 +/- 0.0676,0.0448 +/- 0.0060
split_mini_imagenet,fine_tune,baseline,slim_resnet18,5,32,0,True,200,16.1499,0.10582222222222223,0.005262133245775543,1.94,0.27168251692002554,29.64034,1.4223951237261745,-29.64034,1.4223951237261745,-2.72922,0.007870959280799329,,1.9400 +/- 0.2717,29.6403 +/- 1.4224,-29.6403 +/- 1.4224,-2.7292 +/- 0.0079,0.1058 +/- 0.0053
split_mini_imagenet,joint_training,baseline,slim_resnet18,5,32,0,True,200,2048.0,0.22335555555555556,0.24107756215007284,45.18834,2.274359629214342,3.5473399999999997,1.4352541039829845,19.84562,1.0789925866288423,-2.7309799999999997,0.004819958506045574,Run log contains restarts; final metrics were read from the last completed metrics block.,45.1883 +/- 2.2744,3.5473 +/- 1.4353,19.8456 +/- 1.0790,-2.7310 +/- 0.0048,0.2234 +/- 0.2411
split_mini_imagenet,ewc,baseline,slim_resnet18,5,32,0,True,200,16.1499,0.16355555555555554,0.008869510126074804,2.07498,0.10018039728409947,28.96314,2.1664357463354422,-28.96314,2.1664357463354422,-2.72922,0.007870959280799329,,2.0750 +/- 0.1002,28.9631 +/- 2.1664,-28.9631 +/- 2.1664,-2.7292 +/- 0.0079,0.1636 +/- 0.0089
split_mini_imagenet,agem,baseline,slim_resnet18,5,32,0,True,200,16.1499,0.15139999999999998,0.006603976075062675,1.935,0.21605715678958645,32.20524,2.3527542068817993,-32.20524,2.3527542068817993,-2.72922,0.007870959280799329,Run log contains restarts; final metrics were read from the last completed metrics block.,1.9350 +/- 0.2161,32.2052 +/- 2.3528,-32.2052 +/- 2.3528,-2.7292 +/- 0.0079,0.1514 +/- 0.0066
split_mini_imagenet,lwf,baseline,slim_resnet18,5,32,0,True,200,16.1499,0.1806444444444444,0.1276006447359771,1.76498,0.43788116766995133,28.46666,2.706408064760374,-28.46666,2.706408064760374,-2.72572,0.015198749948597844,Run log contains restarts; final metrics were read from the last completed metrics block.,1.7650 +/- 0.4379,28.4667 +/- 2.7064,-28.4667 +/- 2.7064,-2.7257 +/- 0.0152,0.1806 +/- 0.1276
split_mini_imagenet,der,hybrid,slim_resnet18,5,32,0,True,200,19.3799,0.10212222222222223,0.005699509942113176,1.9600000000000002,0.3685921051786108,34.34388,1.0340116933574746,-34.34388,1.0340116933574746,-2.6292,0.11010844654248823,,1.9600 +/- 0.3686,34.3439 +/- 1.0340,-34.3439 +/- 1.0340,-2.6292 +/- 0.1101,0.1021 +/- 0.0057
split_mini_imagenet,xder,hybrid,slim_resnet18,5,32,0,True,200,19.3799,0.14319444444444446,0.0027141319690978495,2.65668,0.3329517412478872,39.80176,3.918944219812271,-39.80176,3.918944219812271,-2.652,0.06640971314499097,,2.6567 +/- 0.3330,39.8018 +/- 3.9189,-39.8018 +/- 3.9189,-2.6520 +/- 0.0664,0.1432 +/- 0.0027
split_mini_imagenet,icarl,hybrid,slim_resnet18,5,32,0,True,500,48.4497,0.11182777777777779,0.0032686667157673563,3.15666,0.5564395501759379,7.80698,2.0671295017487408,-6.2316,2.391682405755413,-2.7345,0.0,,3.1567 +/- 0.5564,7.8070 +/- 2.0671,-6.2316 +/- 2.3917,-2.7345 +/- 0.0000,0.1118 +/- 0.0033
split_mini_imagenet,er_ewc,hybrid,slim_resnet18,5,32,0,True,200,16.1499,0.15164444444444444,0.02043439706312211,3.3366599999999997,0.34457651254837435,44.61578,1.298346705237086,-44.61578,1.298346705237086,-2.72922,0.007870959280799422,,3.3367 +/- 0.3446,44.6158 +/- 1.2983,-44.6158 +/- 1.2983,-2.7292 +/- 0.0079,0.1516 +/- 0.0204
split_mini_imagenet,progress_compress,hybrid,slim_resnet18,5,32,0,True,200,256.0,0.13027222222222223,0.0025104257914387762,2.67668,0.14757747795649592,43.21578,1.1017143400174116,-43.21578,1.1017143400174116,-2.63096,0.1038827608412484,,2.6767 +/- 0.1476,43.2158 +/- 1.1017,-43.2158 +/- 1.1017,-2.6310 +/- 0.1039,0.1303 +/- 0.0025
split_mini_imagenet,agem_distill,hybrid,slim_resnet18,5,32,0,True,200,19.3799,0.1458111111111111,0.008881364002404699,2.30164,0.1735454637839895,34.79826,2.4712971377396116,-34.79826,2.4712971377396116,-2.72922,0.007870959280799329,,2.3016 +/- 0.1735,34.7983 +/- 2.4713,-34.7983 +/- 2.4713,-2.7292 +/- 0.0079,0.1458 +/- 0.0089
split_mini_imagenet,si_der,hybrid,slim_resnet18,5,32,0,True,200,19.3799,0.16252222222222223,0.00116755918241625,2.2450200000000002,0.1358562365149279,34.78072,1.374764604214119,-34.78072,1.374764604214119,-2.6292,0.11010844654248823,,2.2450 +/- 0.1359,34.7807 +/- 1.3748,-34.7807 +/- 1.3748,-2.6292 +/- 0.1101,0.1625 +/- 0.0012
