dataset,method,model,n_epochs,batch_size,num_workers,fp16,buffer_size,seeds,total_time_sec_mean,total_time_sec_std,caveat_note,avg_accuracy_mean,avg_accuracy_std,forgetting_mean,forgetting_std,backward_transfer_mean,backward_transfer_std,forward_transfer_mean,forward_transfer_std,runtime_hours_mean,runtime_hours_std,estimated_memory_mb,method_family,replay,distill,regularize,joint,leader_flag,top_cluster_flag
permuted_mnist,agem,slim_resnet18,1,32,2,False,200,5,1681.84,108.4398589080601,Run log contains restarts; final metrics were read from the last completed metrics block.,36.1646,1.3167434450188062,66.902,1.4108354634754567,-66.902,1.4108354634754567,1.566,0.4105769964330685,0.4671777777777778,0.0301221830300166,0.7812,baseline,True,False,False,False,False,True
permuted_mnist,agem_distill,slim_resnet18,1,32,2,False,200,5,1732.88,89.36848997269665,Run log contains restarts; final metrics were read from the last completed metrics block.,62.561800000000005,3.479910372409036,37.01288,4.033209091653943,-36.53424,4.287848481814627,2.44844,0.6189828293256607,0.4813555555555555,0.0248245805479712,0.9375,hybrid,True,True,False,False,False,True
permuted_mnist,der,slim_resnet18,1,32,2,False,200,5,1621.3,100.89784437737012,Run log contains restarts; final metrics were read from the last completed metrics block.,70.9626,1.4087144139249843,29.24468,1.6047642839370524,-29.24468,1.6047642839370524,1.1191,0.5029857900577311,0.4503611111111111,0.0280271789937139,0.9375,hybrid,True,True,False,False,False,True
permuted_mnist,er_ewc,slim_resnet18,1,32,2,False,200,5,3185.32,292.7168034124448,Run log contains restarts; final metrics were read from the last completed metrics block.,56.3174,3.0426128245309174,44.39066,2.919141598655332,-44.39066,2.919141598655332,1.15932,0.5794077726437574,0.8848111111111111,0.0813102231701235,16.0,hybrid,True,False,True,False,False,True
permuted_mnist,ewc,slim_resnet18,1,32,2,False,200,5,3905.5,1215.2653681398149,Run log contains restarts; final metrics were read from the last completed metrics block.,28.8238,0.8889095567041674,75.02243999999999,1.1628982062072264,-75.02243999999999,1.1628982062072264,0.71022,1.1493135612181733,1.084861111111111,0.3375737133721708,16.0,baseline,False,False,True,False,False,True
permuted_mnist,fine_tune,slim_resnet18,1,32,2,False,200,5,783.88,160.43704996041285,Run log contains restarts; final metrics were read from the last completed metrics block.,35.56046,13.128561943640284,70.48456,8.59203549736615,-70.48456,8.59203549736615,0.80612,0.6967380835005361,0.2177444444444444,0.0445658472112257,0.7812,baseline,False,False,False,False,False,True
permuted_mnist,icarl,slim_resnet18,1,32,2,False,500,5,1117.92,27.70581166470302,Run log contains restarts; final metrics were read from the last completed metrics block.,20.3134,2.474743784717926,5.6791,4.065983592564042,-4.5738,3.6872994745477343,-0.0489,0.5775077531947082,0.3105333333333333,0.0076960587957508,2.3438,hybrid,True,True,False,False,False,True
permuted_mnist,joint_training,slim_resnet18,1,32,2,False,200,5,639.76,81.5363599874314,Run log contains restarts; final metrics were read from the last completed metrics block.,95.3738,1.4815480754940098,1.19068,1.518959667667315,-0.554,1.840954672174196,1.21556,0.3916378339741961,0.1777111111111111,0.0226489888853976,2048.0,baseline,True,False,False,True,True,True
permuted_mnist,lwf,slim_resnet18,1,32,2,False,200,5,551.04,6.250039999871992,Run log contains restarts; final metrics were read from the last completed metrics block.,32.968599999999995,1.8762961653214576,70.46866,2.2305649683432223,-70.46866,2.2305649683432223,0.89734,0.3385825792919653,0.1530666666666666,0.0017361222221866,0.7812,baseline,False,True,False,False,False,True
permuted_mnist,progress_compress,slim_resnet18,1,32,2,False,200,5,959.88,628.74527990276,Run log contains restarts; final metrics were read from the last completed metrics block.,28.376,0.8329753897925197,76.00354,0.7921251719267667,-76.00354,0.7921251719267667,1.23422,0.3529805972004693,0.2666333333333333,0.1746514666396555,256.0,hybrid,False,True,True,False,False,True
permuted_mnist,si_der,slim_resnet18,1,32,2,False,200,5,1738.22,89.15597007491984,Run log contains restarts; final metrics were read from the last completed metrics block.,70.86580000000001,1.5778568376123334,29.26422,1.7297452910761169,-29.26422,1.7297452910761169,0.99286,0.5737446191468814,0.4828388888888889,0.0247655472430332,16.0,hybrid,True,True,True,False,False,True
permuted_mnist,xder,slim_resnet18,1,32,2,False,200,5,1007.44,12.966996568211128,Run log contains restarts; final metrics were read from the last completed metrics block.,71.1744,1.1223588107196447,28.971780000000003,1.2745893326872004,-28.971780000000003,1.2745893326872004,0.89178,0.6237094852573591,0.2798444444444444,0.0036019434911697,0.9375,hybrid,True,True,False,False,False,True
split_cifar10,agem,slim_resnet18,1,32,0,False,200,5,100.18,6.025529022417871,,15.978,1.0129017721378522,79.35,2.1770285080816008,-79.35,2.1770285080816008,-15.4642,0.6380757204282258,0.0278277777777777,0.0016737580617827,2.3438,baseline,True,False,False,False,False,True
split_cifar10,agem_distill,slim_resnet18,1,32,0,False,200,5,110.5,1.9685019685029528,,16.982,0.448073654659588,80.05,1.7349126418929526,-80.05,1.7349126418929526,-15.4642,0.6380757204282258,0.0306944444444444,0.0005468061023619,2.8125,hybrid,True,True,False,False,False,True
split_cifar10,der,slim_resnet18,1,32,0,False,200,5,98.62,1.6783920876839256,,16.624000000000002,0.5289423409030515,80.265,1.3377453046077228,-80.265,1.3377453046077228,-13.1367,2.932223985305351,0.0273944444444444,0.0004662200243566,2.8125,hybrid,True,True,False,False,False,True
split_cifar10,er_ewc,slim_resnet18,1,32,0,False,200,5,124.86,1.924318061028368,,23.522,1.0732986536840523,73.1625,2.367471620738036,-73.1625,2.367471620738036,-15.3042,0.6230594875290802,0.0346833333333333,0.0005345327947301,16.0,hybrid,True,False,True,False,False,True
split_cifar10,ewc,slim_resnet18,1,32,0,False,200,5,111.16,7.508195522227693,,16.894,0.3863029898926478,79.025,2.4723628627286875,-79.025,2.4723628627286875,-15.4642,0.6380757204282258,0.0308777777777777,0.0020856098672854,16.0,baseline,False,False,True,False,False,True
split_cifar10,fine_tune,slim_resnet18,1,32,0,False,200,5,56.7,1.838477631085024,,15.862,0.5988488957992666,78.6075,2.40061190116187,-78.6075,2.40061190116187,-15.4642,0.6380757204282258,0.01575,0.0005106882308569,2.3438,baseline,False,False,False,False,False,True
split_cifar10,icarl,slim_resnet18,1,32,0,False,500,5,74.44,1.588395416764978,,27.248,1.50018998796819,39.755,2.550775004777959,-39.755,2.550775004777959,-16.0417,0.0,0.0206777777777777,0.0004412209491013,7.0312,hybrid,True,True,False,False,False,True
split_cifar10,joint_training,slim_resnet18,1,32,0,False,200,5,54.58,0.3193743884534263,,63.708000000000006,1.9211767227405163,10.9575,3.955095605671246,-7.4275,5.330465211874101,-15.5467,0.3296067732920552,0.0151611111111111,8.871510790372952e-05,2048.0,baseline,True,False,False,True,True,True
split_cifar10,lwf,slim_resnet18,1,32,0,False,200,5,61.760000000000005,1.2157302332343332,,15.932,0.5591690263238841,78.2675,2.71219180276765,-78.2675,2.71219180276765,-15.4642,0.6380757204282258,0.0171555555555555,0.000337702842565,2.3438,baseline,False,True,False,False,False,True
split_cifar10,progress_compress,slim_resnet18,1,32,0,False,200,5,63.24,1.3685759021698474,,17.758000000000003,0.4568041155681518,80.16749999999999,1.071199677931242,-80.16749999999999,1.071199677931242,-13.9442,2.566923012090545,0.0175666666666666,0.0003801599728249,256.0,hybrid,False,True,True,False,False,True
split_cifar10,si_der,slim_resnet18,1,32,0,False,200,5,173.32,24.316702079023784,,17.003999999999998,0.5286113884509103,80.1225,1.3608763261222476,-80.1225,1.3608763261222476,-13.1367,2.932223985305351,0.0481444444444444,0.0067546394663954,16.0,hybrid,True,True,True,False,False,True
split_cifar10,xder,slim_resnet18,1,32,0,False,200,5,107.74,8.938568117992945,,21.216,1.306303946254468,74.1875,3.919950972269936,-74.1875,3.919950972269936,-14.1567,1.8445527913291055,0.0299277777777777,0.0024829355883313,2.8125,hybrid,True,True,False,False,False,True
split_cifar100,agem,slim_resnet18,1,32,0,True,200,5,129.06,5.613198731561177,,2.196,0.4775772188871659,40.4716,3.519449650868724,-40.4716,3.519449650868724,-2.7345,0.0,0.03585,0.0015592218698781,2.3438,baseline,True,False,False,False,False,True
split_cifar100,agem_distill,slim_resnet18,1,32,0,True,200,5,140.32,2.492388412747892,,2.722,0.2391024884855865,46.53474,2.1191415226454344,-46.53474,2.1191415226454344,-2.7345,0.0,0.0389777777777777,0.0006923301146521,2.8125,hybrid,True,True,False,False,False,True
split_cifar100,der,slim_resnet18,1,32,0,True,200,5,114.0,0.7810249675906632,,2.68,0.3239598740585012,44.74948,2.154169614259751,-44.74948,2.154169614259751,-2.69658,0.0676393894117916,0.0316666666666666,0.0002169513798862,2.8125,hybrid,True,True,False,False,False,True
split_cifar100,er_ewc,slim_resnet18,1,32,0,True,200,5,387.76,25.553042871642493,,4.48,0.309273341883842,58.27578,2.163901785432971,-58.27578,2.163901785432971,-2.73028,0.0094362068650491,0.1077111111111111,0.0070980674643451,16.0,hybrid,True,False,True,False,False,True
split_cifar100,ewc,slim_resnet18,1,32,0,True,200,5,381.78,2.9166761904606635,,2.05,0.2983286778035259,34.42948,2.8495037922417312,-34.42948,2.8495037922417312,-2.7345,0.0,0.10605,0.0008101878306835,16.0,baseline,False,False,True,False,False,True
split_cifar100,fine_tune,slim_resnet18,1,32,0,True,200,5,80.84,14.986093553691704,,2.13,0.2966479394838266,38.92,3.1869021596214715,-38.92,3.1869021596214715,-2.7345,0.0,0.0224555555555555,0.0041628037649143,2.3438,baseline,False,False,False,False,False,True
split_cifar100,icarl,slim_resnet18,1,32,0,True,500,5,99.3,12.0415945787923,,4.3740000000000006,0.729952053219936,11.22946,1.0491255349099071,-9.25052,0.8762417514590372,-2.7345,0.0,0.0275833333333333,0.0033448873829978,7.0312,hybrid,True,True,False,False,False,True
split_cifar100,joint_training,slim_resnet18,1,32,0,True,200,5,66.34,2.5986534974867315,,46.746,1.2792888649558392,6.10104,1.0963541093095788,13.35156,3.278440516922642,-2.7345,0.0,0.0184277777777777,0.0007218481937463,2048.0,baseline,True,False,False,True,True,True
split_cifar100,lwf,slim_resnet18,1,32,0,True,200,5,79.12,2.441720704749012,,2.608,0.23763417262675,42.090520000000005,1.933918915570143,-42.090520000000005,1.933918915570143,-2.7345,0.0,0.0219777777777777,0.0006782557513191,2.3438,baseline,False,True,False,False,False,True
split_cifar100,progress_compress,slim_resnet18,1,32,0,True,200,5,79.67999999999999,2.9760712357065664,,3.552,0.2365797962633326,52.75158,1.3336361748992842,-52.75158,1.3336361748992842,-2.7218600000000004,0.0188332949852117,0.0221333333333333,0.0008266864543629,256.0,hybrid,False,True,True,False,False,True
split_cifar100,si_der,slim_resnet18,1,32,0,True,200,5,161.16,21.46236240491712,,2.862,0.1704992668605937,44.98106,1.728785545693856,-44.98106,1.728785545693856,-2.69658,0.0676393894117916,0.0447666666666666,0.0059617673346991,16.0,hybrid,True,True,True,False,False,True
split_cifar100,xder,slim_resnet18,1,32,0,True,200,5,79.92,7.4637122131014655,,2.39,0.8350748469448711,45.12632,8.002100555291715,-45.12632,8.002100555291715,-2.72816,0.0094418218580949,0.0222,0.0020732533925281,2.8125,hybrid,True,True,False,False,False,True
split_mini_imagenet,agem,slim_resnet18,1,32,0,True,200,5,545.04,23.77431387022563,Run log contains restarts; final metrics were read from the last completed metrics block.,1.935,0.2160571567895864,32.20524,2.3527542068817997,-32.20524,2.3527542068817997,-2.72922,0.0078709592807993,0.1513999999999999,0.0066039760750626,16.1499,baseline,True,False,False,False,False,True
split_mini_imagenet,agem_distill,slim_resnet18,1,32,0,True,200,5,524.92,31.97291040865692,,2.30164,0.1735454637839895,34.79826,2.471297137739612,-34.79826,2.471297137739612,-2.72922,0.0078709592807993,0.1458111111111111,0.0088813640024046,19.3799,hybrid,True,True,False,False,False,True
split_mini_imagenet,der,slim_resnet18,1,32,0,True,200,5,367.64,20.518235791607434,,1.96,0.3685921051786108,34.34388,1.0340116933574746,-34.34388,1.0340116933574746,-2.6292,0.1101084465424882,0.1021222222222222,0.0056995099421131,19.3799,hybrid,True,True,False,False,False,True
split_mini_imagenet,er_ewc,slim_resnet18,1,32,0,True,200,5,545.92,73.5638294272396,,3.33666,0.3445765125483743,44.61578,1.298346705237086,-44.61578,1.298346705237086,-2.72922,0.0078709592807994,0.1516444444444444,0.0204343970631221,16.1499,hybrid,True,False,True,False,False,True
split_mini_imagenet,ewc,slim_resnet18,1,32,0,True,200,5,588.8,31.93023645386929,,2.07498,0.1001803972840994,28.96314,2.1664357463354422,-28.96314,2.1664357463354422,-2.72922,0.0078709592807993,0.1635555555555555,0.0088695101260748,16.1499,baseline,False,False,True,False,False,True
split_mini_imagenet,fine_tune,slim_resnet18,1,32,0,True,200,5,380.96,18.943679684791952,,1.94,0.2716825169200255,29.64034,1.4223951237261745,-29.64034,1.4223951237261745,-2.72922,0.0078709592807993,0.1058222222222222,0.0052621332457755,16.1499,baseline,False,False,False,False,False,True
split_mini_imagenet,icarl,slim_resnet18,1,32,0,True,500,5,402.58,11.767200176762485,,3.15666,0.5564395501759379,7.80698,2.0671295017487408,-6.2316,2.391682405755413,-2.7345,0.0,0.1118277777777777,0.0032686667157673,48.4497,hybrid,True,True,False,False,False,True
split_mini_imagenet,joint_training,slim_resnet18,1,32,0,True,200,5,804.08,867.8792237402622,Run log contains restarts; final metrics were read from the last completed metrics block.,45.18834,2.274359629214342,3.54734,1.4352541039829845,19.84562,1.0789925866288423,-2.73098,0.0048199585060455,0.2233555555555555,0.2410775621500728,2048.0,baseline,True,False,False,True,True,True
split_mini_imagenet,lwf,slim_resnet18,1,32,0,True,200,5,650.3199999999999,459.3623210495175,Run log contains restarts; final metrics were read from the last completed metrics block.,1.76498,0.4378811676699513,28.46666,2.706408064760374,-28.46666,2.706408064760374,-2.72572,0.0151987499485978,0.1806444444444444,0.1276006447359771,16.1499,baseline,False,True,False,False,False,True
split_mini_imagenet,progress_compress,slim_resnet18,1,32,0,True,200,5,468.98,9.037532849179597,,2.67668,0.1475774779564959,43.21578,1.1017143400174116,-43.21578,1.1017143400174116,-2.63096,0.1038827608412484,0.1302722222222222,0.0025104257914387,256.0,hybrid,False,True,True,False,False,True
split_mini_imagenet,si_der,slim_resnet18,1,32,0,True,200,5,585.08,4.2032130566985,,2.24502,0.1358562365149279,34.78072,1.374764604214119,-34.78072,1.374764604214119,-2.6292,0.1101084465424882,0.1625222222222222,0.0011675591824162,19.3799,hybrid,True,True,True,False,False,True
split_mini_imagenet,xder,slim_resnet18,1,32,0,True,200,5,515.5,9.77087508875226,,2.65668,0.3329517412478872,39.80176,3.918944219812271,-39.80176,3.918944219812271,-2.652,0.0664097131449909,0.1431944444444444,0.0027141319690978,19.3799,hybrid,True,True,False,False,False,True
