dataset,method,metric,n,mean,std
permuted_mnist,agem,avg_accuracy,3,39.55199999999999,1.5472850416132125
permuted_mnist,agem,forgetting,3,2.2055666666666665,0.2544500016375188
permuted_mnist,agem,backward_transfer,3,15.893666666666666,1.666648617235599
permuted_mnist,agem,forward_transfer,3,6.191866666666667,0.49041242167519894
permuted_mnist,agem_distill,avg_accuracy,5,41.784200000000006,1.4830921077262882
permuted_mnist,agem_distill,forgetting,5,12.80976,1.2470247443415066
permuted_mnist,agem_distill,backward_transfer,5,-12.637319999999999,1.0882780421381297
permuted_mnist,agem_distill,forward_transfer,5,6.694419999999999,1.2151912820622108
permuted_mnist,der,avg_accuracy,5,60.76700000000001,2.3901451838748216
permuted_mnist,der,forgetting,5,39.29600000000001,2.6976027997094008
permuted_mnist,der,backward_transfer,5,-39.29600000000001,2.6976027997094008
permuted_mnist,der,forward_transfer,5,1.9273399999999998,0.7672861643480873
permuted_mnist,er_ewc,avg_accuracy,5,42.754000000000005,8.124016371229198
permuted_mnist,er_ewc,forgetting,5,55.88511999999999,8.166210286111914
permuted_mnist,er_ewc,backward_transfer,5,-55.88511999999999,8.166210286111914
permuted_mnist,er_ewc,forward_transfer,5,2.7295599999999998,0.4222339316066392
permuted_mnist,ewc,avg_accuracy,3,26.577333333333332,2.599422499966739
permuted_mnist,ewc,forgetting,3,75.42406666666666,2.983609264520633
permuted_mnist,ewc,backward_transfer,3,-75.42406666666666,2.983609264520633
permuted_mnist,ewc,forward_transfer,3,1.1874,0.3387557969983687
permuted_mnist,fine_tune,avg_accuracy,5,25.384999999999998,1.6689779806815908
permuted_mnist,fine_tune,forgetting,5,77.49332,1.7802119500216849
permuted_mnist,fine_tune,backward_transfer,5,-77.49332,1.7802119500216849
permuted_mnist,fine_tune,forward_transfer,5,2.26134,0.6404737137463176
permuted_mnist,icarl,avg_accuracy,5,48.625600000000006,0.49335717284742153
permuted_mnist,icarl,forgetting,5,50.247119999999995,0.7696780411314857
permuted_mnist,icarl,backward_transfer,5,-50.247119999999995,0.7696780411314857
permuted_mnist,icarl,forward_transfer,5,5.831799999999999,2.7184849006385887
permuted_mnist,joint_training,avg_accuracy,3,93.41466666666668,0.036501141534660386
permuted_mnist,joint_training,forgetting,3,0.6955666666666667,0.21460676441653312
permuted_mnist,joint_training,backward_transfer,3,-0.1815,0.2035448107911376
permuted_mnist,joint_training,forward_transfer,3,2.4548,0.4806183621128097
permuted_mnist,lwf,avg_accuracy,5,33.837999999999994,1.8229954744869779
permuted_mnist,lwf,forgetting,5,65.0669,1.9137577863982695
permuted_mnist,lwf,backward_transfer,5,-65.0669,1.9137577863982695
permuted_mnist,lwf,forward_transfer,5,0.50088,0.7379367059579026
permuted_mnist,progress_compress,avg_accuracy,5,26.939799999999998,1.4012052669041746
permuted_mnist,progress_compress,forgetting,5,76.43312,1.5023504874029912
permuted_mnist,progress_compress,backward_transfer,5,-76.43312,1.5023504874029912
permuted_mnist,progress_compress,forward_transfer,5,1.1262,0.4179818955409433
permuted_mnist,si_der,avg_accuracy,5,65.1348,2.070286139643504
permuted_mnist,si_der,forgetting,5,33.90688,2.309468578915939
permuted_mnist,si_der,backward_transfer,5,-33.90688,2.309468578915939
permuted_mnist,si_der,forward_transfer,5,1.9026400000000003,1.0028432444804123
permuted_mnist,xder,avg_accuracy,5,61.666399999999996,2.0210879001171627
permuted_mnist,xder,forgetting,5,38.264239999999994,2.281509426454338
permuted_mnist,xder,backward_transfer,5,-38.264239999999994,2.281509426454338
permuted_mnist,xder,forward_transfer,5,2.19134,0.6806611550544073
split_cifar10,agem,avg_accuracy,5,24.444,1.9767726222304884
split_cifar10,agem,forgetting,5,13.492500000000001,3.345596452801801
split_cifar10,agem,backward_transfer,5,9.3525,3.2944247411346343
split_cifar10,agem,forward_transfer,5,-15.581700000000001,0.3668276161904935
split_cifar10,agem_distill,avg_accuracy,5,27.276,1.6545180567162145
split_cifar10,agem_distill,forgetting,5,30.952499999999997,2.3317006936997724
split_cifar10,agem_distill,backward_transfer,5,-30.952499999999997,2.3317006936997724
split_cifar10,agem_distill,forward_transfer,5,-15.7292,0.5099019513592783
split_cifar10,der,avg_accuracy,5,16.496000000000002,0.6656049879620793
split_cifar10,der,forgetting,5,79.60999999999999,1.645481502478834
split_cifar10,der,backward_transfer,5,-79.60999999999999,1.645481502478834
split_cifar10,der,forward_transfer,5,-15.436699999999998,0.8913472948295738
split_cifar10,er_ewc,avg_accuracy,5,28.163999999999998,2.323462932779431
split_cifar10,er_ewc,forgetting,5,69.04749999999999,2.9956791800858777
split_cifar10,er_ewc,backward_transfer,5,-69.04749999999999,2.9956791800858777
split_cifar10,er_ewc,forward_transfer,5,-15.7467,0.34692848686725025
split_cifar10,ewc,avg_accuracy,5,15.982,1.088724023800339
split_cifar10,ewc,forgetting,5,80.4025,1.1946626092751058
split_cifar10,ewc,backward_transfer,5,-80.4025,1.1946626092751058
split_cifar10,ewc,forward_transfer,5,-15.581700000000001,0.3668276161904935
split_cifar10,fine_tune,avg_accuracy,5,15.978,1.1874636836552102
split_cifar10,fine_tune,forgetting,5,79.505,1.1312534530334037
split_cifar10,fine_tune,backward_transfer,5,-79.505,1.1312534530334037
split_cifar10,fine_tune,forward_transfer,5,-15.581700000000001,0.3668276161904935
split_cifar10,icarl,avg_accuracy,5,16.95,0.7584853327520575
split_cifar10,icarl,forgetting,5,76.71000000000001,1.6784572529558197
split_cifar10,icarl,backward_transfer,5,-76.71000000000001,1.6784572529558197
split_cifar10,icarl,forward_transfer,5,-16.0417,0.0
split_cifar10,joint_training,avg_accuracy,5,64.514,3.3693367299811383
split_cifar10,joint_training,forgetting,5,10.14,1.3113506872686649
split_cifar10,joint_training,backward_transfer,5,-8.7075,1.2170854016871615
split_cifar10,joint_training,forward_transfer,5,-15.791700000000002,0.29087690695550195
split_cifar10,lwf,avg_accuracy,5,16.156,1.1652810819712127
split_cifar10,lwf,forgetting,5,80.11999999999999,0.9531854489027852
split_cifar10,lwf,backward_transfer,5,-80.11999999999999,0.9531854489027852
split_cifar10,lwf,forward_transfer,5,-15.581700000000001,0.3668276161904935
split_cifar10,progress_compress,avg_accuracy,5,18.508,1.2270574558674905
split_cifar10,progress_compress,forgetting,5,78.5575,2.123190405969283
split_cifar10,progress_compress,backward_transfer,5,-78.5575,2.123190405969283
split_cifar10,progress_compress,forward_transfer,5,-15.411700000000002,0.9057800505641536
split_cifar10,si_der,avg_accuracy,5,16.332,0.5809647149354249
split_cifar10,si_der,forgetting,5,79.74,1.0972764578719434
split_cifar10,si_der,backward_transfer,5,-79.74,1.0972764578719434
split_cifar10,si_der,forward_transfer,5,-15.436699999999998,0.8913472948295738
split_cifar10,xder,avg_accuracy,5,19.45,1.050047617967871
split_cifar10,xder,forgetting,5,76.85249999999999,1.9128757800756455
split_cifar10,xder,backward_transfer,5,-76.85249999999999,1.9128757800756455
split_cifar10,xder,forward_transfer,5,-15.149199999999999,1.0897103973074678
split_cifar100,agem,avg_accuracy,5,4.318,0.37251845591862964
split_cifar100,agem,forgetting,5,7.094760000000001,0.6454594665817519
split_cifar100,agem,backward_transfer,5,1.9915799999999997,0.48189658330392837
split_cifar100,agem,forward_transfer,5,-2.7302800000000005,0.009436206865049167
split_cifar100,agem_distill,avg_accuracy,5,4.118,0.6457708571931688
split_cifar100,agem_distill,forgetting,5,20.30106,1.309060444746536
split_cifar100,agem_distill,backward_transfer,5,-20.2821,1.3068095576632421
split_cifar100,agem_distill,forward_transfer,5,-2.7302800000000005,0.009436206865049167
split_cifar100,der,avg_accuracy,5,2.9639999999999995,0.24915858403835892
split_cifar100,der,forgetting,5,45.80842,4.134663383759312
split_cifar100,der,backward_transfer,5,-45.80842,4.134663383759312
split_cifar100,der,forward_transfer,5,-2.71762,0.026430512670018384
split_cifar100,er_ewc,avg_accuracy,5,4.066,0.34011762671170087
split_cifar100,er_ewc,forgetting,5,59.050520000000006,1.5833261025448921
split_cifar100,er_ewc,backward_transfer,5,-59.050520000000006,1.5833261025448921
split_cifar100,er_ewc,forward_transfer,5,-2.7345,0.0
split_cifar100,ewc,avg_accuracy,5,2.056,0.5207494599133061
split_cifar100,ewc,forgetting,5,35.334720000000004,3.0931335304186267
split_cifar100,ewc,backward_transfer,5,-35.334720000000004,3.0931335304186267
split_cifar100,ewc,forward_transfer,5,-2.7345,0.0
split_cifar100,fine_tune,avg_accuracy,5,2.12,0.6765352910233138
split_cifar100,fine_tune,forgetting,5,37.38528,3.4712318234309842
split_cifar100,fine_tune,backward_transfer,5,-37.38528,3.4712318234309842
split_cifar100,fine_tune,forward_transfer,5,-2.7345,0.0
split_cifar100,icarl,avg_accuracy,5,2.938,0.1958826179118505
split_cifar100,icarl,forgetting,5,44.82528,1.1226757042886437
split_cifar100,icarl,backward_transfer,5,-44.82528,1.1226757042886437
split_cifar100,icarl,forward_transfer,5,-2.7345,0.0
split_cifar100,joint_training,avg_accuracy,5,47.04,1.5567594547649297
split_cifar100,joint_training,forgetting,5,5.3242199999999995,0.9026670521294103
split_cifar100,joint_training,backward_transfer,5,12.124220000000001,2.1304616358902124
split_cifar100,joint_training,forward_transfer,5,-2.7345,0.0
split_cifar100,lwf,avg_accuracy,5,2.472,0.20535335400231478
split_cifar100,lwf,forgetting,5,40.72632,4.447198635883042
split_cifar100,lwf,backward_transfer,5,-40.72632,4.447198635883042
split_cifar100,lwf,forward_transfer,5,-2.7345,0.0
split_cifar100,progress_compress,avg_accuracy,5,3.646,0.2263404515326415
split_cifar100,progress_compress,forgetting,5,52.63578,1.5921620401202894
split_cifar100,progress_compress,backward_transfer,5,-52.63578,1.5921620401202894
split_cifar100,progress_compress,forward_transfer,5,-2.7239600000000004,0.018229865605648345
split_cifar100,si_der,avg_accuracy,4,2.7675,0.225
split_cifar100,si_der,forgetting,4,45.136849999999995,2.192223450441735
split_cifar100,si_der,backward_transfer,4,-45.136849999999995,2.192223450441735
split_cifar100,si_der,forward_transfer,4,-2.7134,0.028508010570130433
split_cifar100,xder,avg_accuracy,5,1.652,0.8975076601344413
split_cifar100,xder,forgetting,5,36.111560000000004,9.185819842180663
split_cifar100,xder,backward_transfer,5,-36.111560000000004,9.185819842180663
split_cifar100,xder,forward_transfer,5,-2.7218600000000004,0.01730803281716329
